Date,Open,High,Low,Close,Adjusted_close,Volume
2023-01-09,11330,11770,11080,11730,11730,2650
2023-01-10,11600,12630,11320,12530,12530,4692
2023-01-11,12010,12460,11370,11440,11440,5949
2023-01-12,11390,11390,10700,10750,10750,10075
2023-01-13,10710,10800,10520,10540,10540,3599
2023-01-16,10540,10790,10540,10750,10750,5866
2023-01-17,10750,10750,10420,10550,10550,4067
2023-01-18,10630,10720,10350,10600,10600,5536
2023-01-19,10540,10550,10210,10440,10440,2949
2023-01-20,10440,10620,10400,10600,10600,2121
2023-01-23,10640,10660,10410,10610,10610,2156
2023-01-24,10550,10590,10430,10510,10510,2103
2023-01-25,10480,10550,10310,10380,10380,1723
2023-01-26,10330,10460,10320,10390,10390,2489
2023-01-27,10300,10400,10110,10400,10400,3669
2023-01-30,10400,10400,10170,10220,10220,1604
2023-01-31,10200,10210,10000,10120,10120,5027
2023-02-01,10070,10190,9905,10090,10090,2574
2023-02-02,10110,10430,10050,10280,10280,2749
2023-02-03,10230,10420,10160,10350,10350,2710
2023-02-06,10350,10350,10100,10120,10120,1995
2023-02-07,10120,10160,10050,10120,10120,1814
2023-02-08,10130,10210,10050,10100,10100,1995
2023-02-09,10030,10130,10030,10090,10090,1735
2023-02-10,10030,10030,9620,9655,9655,4227
2023-02-13,9630,9940,9510,9840,9840,2183
2023-02-14,9840,9965,9710,9795,9795,1745
2023-02-15,9790,10010,9725,9970,9970,1482
2023-02-16,9950,9950,9710,9850,9850,1959
2023-02-17,9730,10010,9620,9985,9985,1443
2023-02-20,10040,10040,9835,9905,9905,2219
2023-02-21,9820,10020,9630,9880,9880,1683
2023-02-22,9600,9895,9450,9600,9600,3018
2023-02-23,9560,9635,9470,9515,9515,2187
2023-02-24,9550,9550,9405,9435,9435,1539
2023-02-27,9435,9715,9310,9585,9585,1492
2023-02-28,9500,9555,9310,9420,9420,3324
2023-03-01,9400,9620,9270,9610,9610,2225
2023-03-02,9500,9740,9370,9440,9440,2362
2023-03-03,9410,9730,9410,9650,9650,2301
2023-03-06,9650,9940,9630,9810,9810,1650
2023-03-07,9750,9995,9655,9800,9800,1639
2023-03-08,9795,9850,9640,9815,9815,1553
2023-03-09,9890,9905,9535,9535,9535,2225
2023-03-10,9490,9505,9320,9430,9430,2519
2023-03-13,9400,9495,9100,9195,9195,2987
2023-03-14,9195,9590,9100,9300,9300,2760
2023-03-15,9300,9445,9060,9145,9145,1880
2023-03-16,9160,9340,9000,9270,9270,2468
2023-03-17,9405,9405,9135,9215,9215,5120
2023-03-20,9215,9320,9020,9290,9290,1364
2023-03-21,9290,9365,9165,9305,9305,1977
2023-03-22,9250,9300,9135,9285,9285,1505
2023-03-23,9250,9455,9145,9390,9390,1156
2023-03-24,9300,9470,9270,9340,9340,1950
2023-03-27,9410,9770,9300,9585,9585,1944
2023-03-28,9590,9685,9230,9345,9345,3299
2023-03-29,9460,9460,9260,9365,9365,2344
2023-03-30,9275,9605,9110,9600,9600,2456
2023-03-31,9650,9720,9525,9580,9580,1594
2023-04-03,9560,9715,9520,9700,9700,1214
2023-04-04,9640,9780,9580,9730,9730,782
2023-04-05,9655,9795,9460,9520,9520,1825
2023-04-06,9465,9565,9255,9335,9335,1370
