Date,Open,High,Low,Close,Adjusted_close,Volume
2022-11-21,8.5,8.5,8.32,8.5,8.5,425
2022-11-22,8.68,8.72,8.5,8.7,8.7,749
2022-11-23,8.7,8.7,8.64,8.68,8.68,506
2022-11-24,8.68,8.68,8.02,8.4,8.4,3664
2022-11-25,8.4,8.4,8.12,8.12,8.12,4127
2022-11-28,8.06,8.3,8.06,8.3,8.3,316
2022-11-29,8.26,8.26,8.08,8.2,8.2,770
2022-11-30,8.3,8.4,8.1,8.1,8.1,188
2022-12-01,8.2,8.2,8.1,8.2,8.2,212
2022-12-02,8.36,8.36,8.2,8.3,8.3,173
2022-12-05,8.3,8.36,8.04,8.1,8.1,3924
2022-12-06,8.18,8.2,8.18,8.2,8.2,121
2022-12-07,8.2,8.24,8.16,8.16,8.16,690
2022-12-08,8.2,8.2,8.2,8.2,8.2,327
2022-12-09,8.2,8.2,8.0,8.0,8.0,9391
2022-12-12,8.1,8.1,8.02,8.1,8.1,371
2022-12-13,8.1,8.18,8.1,8.18,8.18,921
2022-12-14,8.18,8.2,8.1,8.1,8.1,6938
2022-12-15,8.18,8.2,8.12,8.2,8.2,2372
2022-12-16,8.18,8.18,8.14,8.18,8.18,130
2022-12-19,8.2,8.2,8.2,8.2,8.2,1207
2022-12-20,8.2,8.2,7.86,8.02,8.02,6695
2022-12-21,8.08,8.14,8.0,8.14,8.14,2013
2022-12-22,8.12,8.22,8.0,8.18,8.18,965
2022-12-23,8.18,8.18,7.9,7.94,7.94,2273
2022-12-27,7.92,8.28,7.92,8.08,8.08,1118
2022-12-28,8.12,8.2,7.94,8.18,8.18,1610
2022-12-29,8.08,8.2,8.08,8.1,8.1,1413
2022-12-30,8.1,8.2,8.1,8.2,8.2,1459
2023-01-02,8.1,8.3,8.1,8.28,8.28,4250
2023-01-03,8.28,8.28,8.18,8.2,8.2,3987
2023-01-04,8.18,8.2,8.14,8.2,8.2,7492
2023-01-05,8.2,8.2,8.08,8.18,8.18,5986
2023-01-09,8.26,8.26,8.16,8.18,8.18,4463
2023-01-10,8.2,8.2,8.0,8.2,8.2,2623
2023-01-11,8.24,8.24,8.18,8.2,8.2,1716
2023-01-12,8.2,8.2,8.16,8.16,8.16,2628
2023-01-13,8.2,8.2,8.04,8.06,8.06,1974
2023-01-16,8.08,8.08,7.8,7.86,7.86,15838
2023-01-17,7.88,7.9,7.8,7.86,7.86,2218
2023-01-18,7.86,7.86,7.78,7.86,7.86,3368
2023-01-19,7.86,7.9,7.84,7.86,7.86,5858
2023-01-20,7.88,7.88,7.86,7.86,7.86,1152
2023-01-23,8.1,8.1,7.92,8.08,8.08,2992
2023-01-24,8.06,8.1,8.0,8.1,8.1,2793
2023-01-25,8.08,8.12,8.08,8.12,8.12,1056
2023-01-26,8.12,8.2,8.12,8.2,8.2,4514
2023-01-27,8.2,8.2,8.2,8.2,8.2,2972
2023-01-30,8.2,8.2,8.0,8.14,8.14,1619
2023-01-31,8.16,8.22,8.16,8.2,8.2,983
2023-02-01,8.18,8.18,8.16,8.16,8.16,857
2023-02-02,8.16,8.2,8.16,8.2,8.2,1416
2023-02-03,8.2,8.2,8.02,8.02,8.02,583
2023-02-06,8.02,8.14,8.02,8.14,8.14,550
2023-02-07,8.04,8.14,8.02,8.14,8.14,25490
2023-02-08,8.16,8.16,8.14,8.16,8.16,1064
