Date,Open,High,Low,Close,Adjusted_close,Volume
2022-10-07,32.78,33.2,32.62,32.8,32.8,51009
2022-10-10,32.8,33.0,31.88,31.88,31.88,47889
2022-10-11,32.22,32.22,31.32,31.48,31.48,73160
2022-10-12,31.5,32.38,31.42,32.2,32.2,71784
2022-10-13,32.1,32.6,31.72,32.5,32.5,101242
2022-10-14,32.6,32.74,32.0,32.1,32.1,43024
2022-10-17,32.12,32.46,31.74,31.8,31.8,45802
2022-10-18,32.3,32.3,31.92,32.06,32.06,29093
2022-10-19,32.0,32.06,31.5,31.5,31.5,43551
2022-10-20,31.7,31.98,31.26,31.6,31.6,138830
2022-10-21,31.7,31.7,31.16,31.5,31.5,26879
2022-10-24,31.78,31.8,31.42,31.6,31.6,41849
2022-10-25,31.66,32.34,31.6,31.7,31.7,42916
2022-10-26,31.72,32.46,31.7,31.9,31.9,64181
2022-10-27,31.98,32.72,31.96,32.4,32.4,45333
2022-10-28,32.52,32.52,31.92,31.96,31.96,67950
2022-10-31,32.0,32.5,31.96,32.32,32.32,111327
2022-11-02,32.48,33.64,32.48,33.5,33.5,85230
2022-11-03,33.36,33.76,33.14,33.5,33.5,73698
2022-11-04,33.7,34.5,33.6,34.5,34.5,42958
2022-11-07,34.54,35.0,34.1,34.4,34.4,52522
2022-11-08,34.62,35.4,34.5,35.38,35.38,53174
2022-11-09,35.42,35.84,34.96,35.2,35.2,97219
2022-11-10,35.3,36.2,35.14,36.1,36.1,65203
2022-11-14,36.32,36.88,35.8,36.12,36.12,112182
2022-11-15,36.72,36.8,35.42,35.58,35.58,81544
2022-11-16,34.5,35.88,34.5,35.88,35.88,97333
2022-11-17,35.8,35.88,34.32,34.42,34.42,47819
2022-11-18,34.78,34.8,34.12,34.24,34.24,59104
