Date,Open,High,Low,Close,Adjusted_close,Volume
2023-04-03,3.185,3.185,3.04,3.08,3.08,198584
2023-04-04,3.085,3.16,3.085,3.13,3.13,87709
2023-04-05,3.16,3.16,3.115,3.15,3.15,101661
2023-04-06,3.11,3.175,3.11,3.135,3.135,220257
2023-04-11,3.145,3.265,3.14,3.265,3.265,1009876
2023-04-12,3.26,3.38,3.25,3.36,3.36,185604
2023-04-13,3.35,3.39,3.335,3.39,3.39,108634
2023-04-14,3.39,3.465,3.36,3.46,3.46,349849
2023-04-17,3.465,3.465,3.405,3.46,3.46,271171
2023-04-18,3.46,3.55,3.445,3.5,3.5,197073
2023-04-19,3.455,3.55,3.455,3.53,3.53,76070
2023-04-20,3.48,3.55,3.45,3.55,3.55,71395
2023-04-21,3.55,3.595,3.475,3.475,3.475,86717
2023-04-24,3.475,3.55,3.38,3.435,3.435,65332
2023-04-25,3.415,3.5,3.4,3.425,3.425,40309
2023-04-26,3.415,3.55,3.31,3.55,3.55,207351
2023-04-27,3.55,3.575,3.54,3.57,3.57,408114
2023-04-28,3.58,3.68,3.57,3.61,3.61,145644
2023-05-02,3.615,3.635,3.525,3.615,3.615,26518
2023-05-04,3.62,3.63,3.485,3.485,3.485,61910
2023-05-05,3.505,3.595,3.255,3.355,3.355,310622
2023-05-08,3.355,3.55,3.355,3.405,3.405,38505
2023-05-09,3.45,3.495,3.38,3.495,3.495,19768
2023-05-10,3.525,3.525,3.46,3.5,3.5,36761
2023-05-11,3.54,3.58,3.51,3.57,3.57,39024
2023-05-12,3.57,3.62,3.57,3.62,3.62,52031
2023-05-15,3.625,3.675,3.605,3.675,3.675,49850
2023-05-16,3.63,3.695,3.605,3.655,3.655,14176
2023-05-17,3.635,3.68,3.565,3.63,3.63,45170
2023-05-18,3.735,3.78,3.68,3.7,3.7,131163
2023-05-19,3.7,3.795,3.655,3.795,3.795,52355
2023-05-22,3.77,3.805,3.7,3.8,3.8,89417
2023-05-23,3.8,3.94,3.8,3.94,3.94,109942
2023-05-24,3.9,3.9,3.83,3.84,3.84,51810
2023-05-25,3.965,3.97,3.85,3.9,3.9,101686
2023-05-26,3.86,3.91,3.86,3.89,3.89,73013
2023-05-29,3.885,3.9,3.835,3.86,3.86,81099
2023-05-30,3.855,3.915,3.83,3.875,3.875,56028
2023-05-31,3.87,3.875,3.735,3.86,3.86,77258
2023-06-01,3.86,3.86,3.66,3.725,3.725,117455
2023-06-02,3.85,3.95,3.85,3.94,3.94,244942
2023-06-05,3.96,4.16,3.96,4.09,4.09,120807
2023-06-06,4.17,4.175,4.02,4.065,4.065,56036
2023-06-07,4.1,4.1,3.945,4.05,4.05,47026
2023-06-09,4.085,4.1,4.005,4.09,4.09,26714
2023-06-12,4.08,4.08,4.045,4.075,4.075,24156
2023-06-13,4.07,4.08,3.97,3.97,3.97,104267
2023-06-14,3.975,4.095,3.97,4.095,4.095,2365857
2023-06-15,4.1,4.1,3.97,4.09,4.09,83437
2023-06-16,4.1,4.12,4.03,4.08,4.08,159893
2023-06-19,4.07,4.14,4.07,4.11,4.11,23840
