Date,Open,High,Low,Close,Adjusted_close,Volume
2023-04-03,7.32,7.68,7.28,7.38,7.38,24841
2023-04-04,7.42,7.6,7.32,7.5,7.5,5411
2023-04-05,7.58,7.72,7.46,7.72,7.72,10960
2023-04-06,7.72,8.08,7.72,7.92,7.92,9337
2023-04-11,8.0,8.06,7.9,8.06,8.06,9418
2023-04-12,7.94,8.38,7.92,8.32,8.32,9230
2023-04-13,8.36,8.68,8.28,8.58,8.58,13009
2023-04-14,8.58,8.68,8.34,8.58,8.58,7599
2023-04-17,8.7,8.7,8.3,8.5,8.5,8304
2023-04-18,8.4,8.5,8.2,8.4,8.4,7252
2023-04-19,8.4,8.4,8.24,8.28,8.28,2883
2023-04-20,8.28,8.46,8.24,8.36,8.36,14286
2023-04-21,8.38,8.5,8.38,8.48,8.48,3552
2023-04-24,8.4,8.68,8.4,8.48,8.48,6768
2023-04-25,8.66,8.66,8.0,8.36,8.36,45275
2023-04-26,8.64,8.68,8.3,8.52,8.52,22445
2023-04-27,8.66,9.0,8.66,9.0,9.0,44388
2023-04-28,8.92,10.75,8.92,10.6,10.6,169510
2023-05-02,10.85,11.65,10.85,10.85,10.85,55002
2023-05-04,11.0,11.15,10.2,10.3,10.3,42019
2023-05-05,10.45,10.65,9.9,10.2,10.2,16686
2023-05-08,10.2,10.2,9.72,9.72,9.72,15873
2023-05-09,9.76,10.6,9.76,10.4,10.4,18168
2023-05-10,10.7,10.85,10.25,10.75,10.75,12746
2023-05-11,10.8,11.1,10.3,10.45,10.45,74911
2023-05-12,11.0,11.0,10.3,10.75,10.75,23589
