Date,Open,High,Low,Close,Adjusted_close,Volume
2022-11-24,460.0,465.0,441.5,445.5,445.5,5208
2022-11-25,449.5,465.0,444.5,464.5,464.5,2089
2022-11-28,466.5,466.5,451.0,454.5,454.5,3000
2022-11-29,454.0,466.0,451.0,466.0,466.0,9074
2022-11-30,466.0,470.0,455.0,458.5,458.5,4318
2022-12-01,456.0,467.5,443.0,458.0,458.0,4984
2022-12-02,458.0,465.0,452.5,464.0,464.0,4535
2022-12-05,464.0,465.0,443.5,446.0,446.0,3049
2022-12-06,447.0,447.0,433.0,439.5,439.5,1103
2022-12-07,435.0,445.0,435.0,440.0,440.0,1187
2022-12-08,440.0,450.0,440.0,450.0,450.0,528
2022-12-09,450.0,460.0,447.5,447.5,447.5,2291
2022-12-12,447.5,452.0,445.0,452.0,452.0,219
2022-12-13,452.0,470.0,448.0,470.0,470.0,3306
2022-12-14,470.0,470.0,463.0,468.0,468.0,1286
2022-12-15,464.0,468.0,458.0,459.5,459.5,287
2022-12-16,455.0,455.0,429.0,432.5,432.5,3781
2022-12-19,431.5,452.0,431.5,451.5,451.5,919
2022-12-20,451.5,460.0,441.0,460.0,460.0,1950
2022-12-21,462.0,465.0,453.0,465.0,465.0,528
2022-12-22,465.0,465.0,456.0,456.0,456.0,375
2022-12-23,459.0,459.0,450.0,458.0,458.0,710
2022-12-27,460.0,460.0,446.0,447.0,447.0,240
2022-12-28,451.5,451.5,442.0,451.0,451.0,1992
2022-12-29,447.0,457.0,447.0,453.0,453.0,561
2022-12-30,458.0,461.0,453.0,461.0,461.0,376
2023-01-02,467.5,467.5,457.5,464.5,464.5,5655
2023-01-03,467.5,480.0,463.0,471.0,471.0,20196
2023-01-04,480.0,480.0,468.0,468.5,468.5,35017
2023-01-05,468.0,468.5,454.0,454.0,454.0,4807
2023-01-09,455.0,458.5,451.0,452.5,452.5,4488
2023-01-10,452.5,459.0,450.0,450.0,450.0,6930
2023-01-11,450.5,459.5,445.0,450.0,450.0,1620
2023-01-12,450.0,450.0,440.0,445.0,445.0,3455
