Date,Open,High,Low,Close,Adjusted_close,Volume
2022-10-28,54.63,55.12,53.99,55.12,55.12,3435
2022-10-31,55.33,55.86,55.27,55.8,55.8,8012
2022-11-02,56.51,58.26,55.99,56.12,56.12,9365
2022-11-03,55.5,56.04,55.5,55.81,55.81,5586
2022-11-04,56.6,57.31,56.06,56.94,56.94,8804
2022-11-07,57.65,58.72,57.51,57.61,57.61,4048
2022-11-08,57.86,58.0,57.26,57.65,57.65,5613
2022-11-09,57.88,57.96,57.27,57.31,57.31,4101
2022-11-10,57.31,58.18,56.54,58.01,58.01,6991
2022-11-14,59.02,59.39,58.27,58.82,58.82,12371
2022-11-15,59.22,59.23,58.1,58.63,58.63,4309
2022-11-16,58.0,58.6,57.61,58.22,58.22,6552
2022-11-17,58.21,58.21,57.04,57.58,57.58,3706
2022-11-18,57.98,58.58,57.4,58.24,58.24,4487
2022-11-21,58.4,58.4,57.37,57.37,57.37,3457
2022-11-22,57.43,58.52,57.42,58.34,58.34,4538
2022-11-23,58.27,58.9,58.16,58.38,58.38,3684
2022-11-24,58.48,58.87,58.43,58.83,58.83,3022
2022-11-25,59.32,59.77,58.87,59.5,59.5,3817
2022-11-28,59.42,59.73,59.18,59.66,59.66,2404
2022-11-29,59.8,59.9,59.4,59.9,59.9,2562
2022-11-30,59.86,60.71,59.86,60.31,60.31,3566
2022-12-01,60.96,61.15,60.36,60.77,60.77,5358
2022-12-02,60.93,61.0,60.39,60.9,60.9,3980
2022-12-05,61.41,61.5,60.8,60.8,60.8,3150
2022-12-06,60.58,60.58,59.34,59.34,59.34,7737
2022-12-07,59.01,59.81,59.01,59.67,59.67,2039
2022-12-08,59.5,59.53,59.0,59.19,59.19,1684
2022-12-09,59.56,59.56,59.09,59.27,59.27,3170
2022-12-12,59.49,59.82,59.13,59.8,59.8,3149
2022-12-13,60.0,60.74,59.6,60.71,60.71,8035
2022-12-14,60.71,61.21,60.45,60.87,60.87,2198
2022-12-15,60.77,60.77,59.1,59.1,59.1,4224
2022-12-16,59.0,59.49,58.49,58.61,58.61,4545
2022-12-19,59.0,59.7,59.0,59.35,59.35,2990
2022-12-20,59.26,59.9,58.86,59.9,59.9,3002
2022-12-21,60.02,60.61,59.88,60.61,60.61,9179
2022-12-22,60.7,60.91,60.17,60.23,60.23,2275
2022-12-23,60.73,60.73,59.8,60.11,60.11,1907
2022-12-27,60.5,60.5,59.39,59.59,59.59,4091
2022-12-28,59.82,59.82,59.23,59.55,59.55,4499
2022-12-29,59.78,60.45,59.61,60.45,60.45,5239
2022-12-30,60.69,60.97,60.25,60.97,60.97,36464
2023-01-02,61.42,61.75,61.0,61.47,61.47,5925
2023-01-03,62.0,63.26,61.84,63.0,63.0,7353
2023-01-04,63.62,64.3,63.41,64.26,64.26,9118
2023-01-05,64.3,65.15,63.91,64.38,64.38,7491
2023-01-09,65.05,65.78,64.72,65.19,65.19,9807
2023-01-10,65.15,65.42,64.7,65.2,65.2,6002
2023-01-11,65.5,65.8,64.4,64.4,64.4,6094
2023-01-12,64.28,65.19,64.28,64.88,64.88,4908
2023-01-13,65.0,65.28,64.4,64.58,64.58,4952
2023-01-16,64.7,64.85,64.09,64.67,64.67,5131
2023-01-17,64.5,64.59,63.66,63.66,63.66,5906
2023-01-18,63.98,64.0,63.36,63.42,63.42,2872
2023-01-19,63.25,63.4,62.5,63.18,63.18,4850
2023-01-20,63.18,63.9,63.18,63.9,63.9,5456
2023-01-23,64.0,64.63,64.0,64.37,64.37,7729
2023-01-24,64.92,65.12,64.01,64.15,64.15,3164
2023-01-25,63.96,63.96,62.83,62.91,62.91,3684
2023-01-26,63.31,63.84,63.31,63.56,63.56,2187
2023-01-27,63.56,63.91,63.56,63.65,63.65,2257
2023-01-30,63.6,63.6,62.6,62.62,62.62,4527
2023-01-31,62.56,64.69,62.44,64.69,64.69,4881
2023-02-01,64.8,64.8,64.0,64.06,64.06,4780
2023-02-02,64.86,65.0,64.02,64.7,64.7,3569
2023-02-03,64.7,65.11,64.36,64.94,64.94,3278
