Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2022-10-07,47000.91,47316.8,46734.06,46911.05,29,40,3,1
2022-10-10,46529.45,46667.3,46070.95,46086.4,29,40,3,1
2022-10-11,45932.3,46743.24,45595.64,46217.66,29,40,3,1
2022-10-12,46441.13,46441.13,45870.77,46071.33,29,40,3,1
2022-10-13,46020.04,46239.19,45017.5,45621.39,29,40,3,1
2022-10-14,46719.02,46913.46,46297.16,46570.39,29,40,3,1
2022-10-17,46567.39,47120.45,46243.22,47009.07,29,40,3,1
2022-10-18,47237.86,47665.25,47104.48,47349.71,29,40,3,1
2022-10-19,47386.83,47386.83,46453.98,46509.19,29,40,3,1
2022-10-20,46504.95,47365.6,46215.3,47283.29,29,40,3,1
2022-10-21,46956.85,47261.27,46363.63,46768.23,29,40,3,1
2022-10-24,47254.77,47639.44,46832.68,47370.66,29,40,3,1
2022-10-25,47594.06,47893.27,47133.74,47700.34,29,40,3,1
2022-10-26,47753.64,48934.47,47753.64,48934.47,29,40,3,1
2022-10-27,48870.62,49437.4,48636.16,49437.4,29,40,3,1
2022-10-28,48956.1,49729.37,48771.67,49547.35,29,40,3,1
2022-10-31,49691.18,50432.55,49579.85,50432.55,29,40,3,1
2022-11-02,50837.89,51392.8,50788.65,51334.82,29,40,3,1
2022-11-03,50522.28,50941.2,50413.08,50915.87,29,40,3,1
2022-11-04,51339.76,52393.85,51339.76,52300.2,29,40,3,1
2022-11-07,52433.13,53321.2,52349.46,52682.32,29,40,3,1
2022-11-08,52617.19,53324.24,52307.52,53324.24,29,40,3,1
2022-11-09,53334.53,53731.85,53161.91,53294.45,29,40,3,1
2022-11-10,52967.78,54480.61,52564.14,54421.13,29,40,3,1
2022-11-14,55023.92,56243.58,55023.92,55812.08,29,40,3,1
2022-11-15,56212.63,56712.7,55374.27,56385.92,29,40,3,1
2022-11-16,55642.15,56121.94,55304.98,55612.11,29,40,3,1
2022-11-17,55750.37,55831.86,54443.52,54791.43,29,40,3,1
2022-11-18,54909.94,55312.44,54337.26,54891.25,29,40,3,1
2022-11-21,54850.98,54893.75,54235.77,54259.77,29,40,3,1
2022-11-22,54362.3,55463.06,54174.37,55166.92,29,40,3,1
2022-11-23,55452.59,55681.12,54912.79,55119.04,29,40,3,1
2022-11-24,55554.5,56107.93,55338.88,56107.93,29,40,3,1
2022-11-25,55945.25,56440.71,55718.92,56280.53,29,40,3,1
2022-11-28,56042.53,56134.79,55655.97,55748.47,29,40,3,1
2022-11-29,56076.89,56123.57,55452.88,55942.67,29,40,3,1
2022-11-30,56161.03,56577.34,55755.14,56058.18,29,40,3,1
2022-12-01,56695.1,56867.54,56265.81,56867.54,29,40,3,1
2022-12-02,56619.99,56622.03,56006.71,56207.29,29,40,3,1
2022-12-05,56494.69,57021.59,56367.57,56478.83,29,40,3,1
2022-12-06,56191.88,56273.37,55768.35,55908.34,29,40,3,1
2022-12-07,55634.23,56079.38,55608.42,55983.89,29,40,3,1
2022-12-08,55916.34,55948.08,55447.35,55717.43,29,40,3,1
2022-12-09,55925.4,55979.47,55518.12,55836.35,29,40,3,1
2022-12-12,55663.78,56571.91,55464.96,56515.01,29,40,3,1
2022-12-13,56559.88,57785.23,56171.97,57362.88,29,40,3,1
2022-12-14,57273.98,57584.17,57264.37,57447.38,29,40,3,1
2022-12-15,57137.13,57200.74,56199.59,56450.56,29,40,3,1
2022-12-16,56092.65,56367.36,55598.8,56032.12,29,40,3,1
2022-12-19,56072.3,56400.23,55977.92,56118.16,29,40,3,1
2022-12-20,55678.17,56656.26,55643.34,56656.26,29,40,3,1
2022-12-21,56705.77,57291.89,56475.29,57291.89,29,40,3,1
2022-12-22,57344.84,57545.79,56976.04,57088.69,29,40,3,1
2022-12-23,57021.53,57112.15,56802.0,57039.91,29,40,3,1
2022-12-27,57342.01,57355.9,56473.03,56574.46,29,40,3,1
2022-12-28,56488.86,56811.6,56398.97,56641.19,29,40,3,1
2022-12-29,56673.76,57637.95,56572.72,57637.95,29,40,3,1
2022-12-30,57421.88,57548.02,57283.79,57462.68,29,40,3,1
2023-01-02,57578.13,58118.99,57512.46,57694.0,29,40,3,1
2023-01-03,57871.29,59044.73,57785.32,58795.62,29,40,3,1
2023-01-04,58944.64,59781.73,58881.22,59754.4,29,40,3,1
2023-01-05,59568.59,60645.24,59524.48,59854.8,29,40,3,1
2023-01-09,60649.5,61364.58,60571.24,61364.58,29,40,3,1
2023-01-10,60984.99,62024.09,60860.0,61967.33,29,40,3,1
2023-01-11,62101.65,62450.32,61252.96,61279.52,29,40,3,1
2023-01-12,61540.96,62233.89,61436.15,61751.5,29,40,3,1
2023-01-13,61844.3,62000.18,61206.3,61565.83,29,40,3,1
2023-01-16,61650.84,62073.15,61028.66,61867.14,29,40,3,1
2023-01-17,61800.72,61862.74,60912.28,61041.14,29,40,3,1
2023-01-18,61189.63,61579.29,60756.32,61176.97,29,40,3,1
2023-01-19,60634.86,60893.33,59952.2,60555.94,29,40,3,1
2023-01-20,60856.94,60878.93,60375.17,60788.05,29,40,3,1
