Date,Open,High,Low,Close,Adjusted_close,Volume
2022-11-23,3989.43,4015.49,3973.98,3982.71,3982.71,18270000
2022-11-24,3992.99,4016.9,3986.13,4016.9,4016.9,10810000
2022-11-25,4027.38,4073.23,4005.49,4059.51,4059.51,8690000
2022-11-28,4064.96,4071.83,4034.36,4070.32,4070.32,7780000
2022-11-29,4076.04,4087.13,4043.67,4087.13,4087.13,11300000
2022-11-30,4098.66,4142.91,4072.11,4108.81,4108.81,13020000
2022-12-01,4136.36,4159.61,4120.85,4150.31,4150.31,13220000
2022-12-02,4152.86,4170.01,4122.35,4170.01,4170.01,7890000
2022-12-05,4172.75,4199.5,4142.44,4143.76,4143.76,7260000
2022-12-06,4138.68,4138.68,4049.0,4049.0,4049.0,7720000
2022-12-07,4047.49,4079.81,4036.21,4061.8,4061.8,6080000
2022-12-08,4062.92,4062.92,4026.04,4040.17,4040.17,6450000
2022-12-09,4045.65,4054.41,4031.34,4045.72,4045.72,10110000
2022-12-12,4048.26,4083.0,4031.92,4082.33,4082.33,5100000
2022-12-13,4088.74,4148.61,4062.69,4144.54,4144.54,7660000
2022-12-14,4138.77,4172.08,4133.78,4145.72,4145.72,5120000
2022-12-15,4145.72,4145.72,4046.11,4055.73,4055.73,12120000
2022-12-16,4047.55,4054.1,3992.16,4036.25,4036.25,15860000
2022-12-19,4034.96,4071.29,4034.7,4050.78,4050.78,7760000
2022-12-20,4045.42,4102.04,4019.0,4102.04,4102.04,7070000
2022-12-21,4107.21,4140.12,4092.31,4139.11,4139.11,5300000
2022-12-22,4144.48,4152.37,4114.62,4119.27,4119.27,6620000
2022-12-23,4123.54,4129.9,4087.45,4099.89,4099.89,5120000
2022-12-27,4096.39,4121.15,4055.39,4069.05,4069.05,6700000
2022-12-28,4067.07,4071.16,4050.44,4069.27,4069.27,8280000
2022-12-29,4065.92,4129.09,4062.78,4128.48,4128.48,3990000
2022-12-30,4129.44,4158.9,4114.08,4154.32,4154.32,6700000
2023-01-02,4175.99,4210.03,4168.56,4198.67,4198.67,5790000
2023-01-03,4207.34,4323.68,4207.34,4303.33,4303.33,13680000
2023-01-04,4314.46,4391.91,4314.46,4389.26,4389.26,12160000
2023-01-05,4399.12,4457.05,4371.53,4397.18,4397.18,12280000
2023-01-09,4429.38,4475.25,4420.44,4448.1,4448.1,12230000
2023-01-10,4441.95,4462.95,4421.74,4448.73,4448.73,10020000
2023-01-11,4457.39,4486.06,4392.85,4394.24,4394.24,15270000
2023-01-12,4394.28,4445.44,4393.76,4427.26,4427.26,12840000
2023-01-13,4430.12,4444.25,4395.66,4407.17,4407.17,5480000
2023-01-16,4421.65,4426.63,4380.77,4413.34,4413.34,5610000
2023-01-17,4419.69,4422.92,4345.24,4345.24,4345.24,6890000
2023-01-18,4349.21,4372.61,4323.91,4328.56,4328.56,7960000
2023-01-19,4328.43,4328.43,4267.19,4312.67,4312.67,8140000
2023-01-20,4324.13,4367.81,4317.47,4355.86,4355.86,5250000
2023-01-23,4373.22,4405.61,4360.29,4390.0,4390.0,11230000
2023-01-24,4397.79,4446.29,4376.39,4380.85,4380.85,13320000
2023-01-25,4387.79,4387.79,4294.15,4305.16,4305.16,11070000
2023-01-26,4315.43,4358.82,4312.98,4339.21,4339.21,7150000
2023-01-27,4346.15,4360.46,4336.93,4342.89,4342.89,8210000
2023-01-30,4346.08,4346.08,4268.53,4270.71,4270.71,6520000
2023-01-31,4281.07,4421.96,4276.53,4412.0,4412.0,13080000
2023-02-01,4414.49,4426.71,4371.36,4374.2,4374.2,16160000
2023-02-02,4405.53,4426.64,4375.76,4421.3,4421.3,9960000
2023-02-03,4415.76,4445.17,4403.77,4434.36,4434.36,8020000
2023-02-06,4431.3,4431.3,4361.53,4366.51,4366.51,6710000
