Date,Open,High,Low,Close,Adjusted_close,Volume
2023-03-27,30.3,30.9,30.2,30.7,30.7,303
2023-03-28,30.7,30.7,30.1,30.5,30.5,34
2023-03-29,30.7,30.7,30.0,30.3,30.3,550
2023-03-30,30.5,30.5,30.3,30.3,30.3,174
2023-03-31,30.5,30.6,30.0,30.0,30.0,1541
2023-04-03,30.0,30.4,30.0,30.3,30.3,320
2023-04-04,30.4,30.8,30.2,30.3,30.3,765
2023-04-05,30.8,30.8,30.2,30.6,30.6,126
2023-04-06,30.6,30.6,30.2,30.2,30.2,150
2023-04-11,30.2,30.6,30.2,30.6,30.6,328
2023-04-12,30.9,30.9,30.4,30.5,30.5,98
2023-04-13,30.4,30.9,30.4,30.9,30.9,350
2023-04-14,30.8,33.9,30.8,33.0,33.0,8027
2023-04-17,33.0,33.5,32.6,33.0,33.0,1113
2023-04-18,33.3,33.5,32.6,33.5,33.5,1018
2023-04-19,33.4,33.4,32.6,33.2,33.2,474
2023-04-20,33.3,33.3,32.6,33.1,33.1,791
2023-04-21,33.0,33.0,32.2,32.2,32.2,266
2023-04-24,32.2,32.8,31.7,32.8,32.8,624
2023-04-25,32.8,32.8,31.7,31.7,31.7,437
2023-04-26,32.0,32.1,32.0,32.1,32.1,120
2023-04-27,32.1,34.1,31.7,33.4,33.4,4610
2023-04-28,34.1,34.1,33.5,34.0,34.0,199
2023-05-02,34.0,34.0,33.1,33.8,33.8,726
2023-05-04,34.1,34.2,33.3,34.2,34.2,1871
2023-05-05,34.3,34.3,33.0,33.5,33.5,870
2023-05-08,33.5,33.6,32.6,33.3,33.3,2380
2023-05-09,32.8,33.4,32.8,33.3,33.3,886
2023-05-10,33.4,34.2,33.1,34.2,34.2,2025
2023-05-11,34.3,34.3,33.3,33.5,33.5,1818
2023-05-12,33.4,35.3,33.4,35.3,35.3,4215
2023-05-15,35.5,35.5,34.2,35.2,35.2,1465
2023-05-16,35.0,35.5,35.0,35.5,35.5,1282
2023-05-17,35.5,35.5,35.2,35.5,35.5,292
2023-05-18,35.9,35.9,35.6,35.6,35.6,1330
2023-05-19,35.8,35.8,35.3,35.5,35.5,329
2023-05-22,35.7,35.8,35.3,35.4,35.4,829
2023-05-23,35.4,35.8,35.3,35.3,35.3,335
2023-05-24,35.4,35.4,34.9,35.2,35.2,620
2023-05-25,35.4,35.4,34.4,34.4,34.4,81
2023-05-26,35.4,35.4,35.4,35.4,35.4,3
2023-05-29,35.0,35.0,34.3,34.6,34.6,343
2023-05-30,34.9,35.6,34.5,35.0,35.0,3073
2023-05-31,35.8,37.3,34.5,36.3,36.3,5969
