Date,Open,High,Low,Close,Adjusted_close,Volume
2022-08-01,64.98,66.58,63.5,64.66,64.66,17040
2022-08-02,64.0,64.0,61.3,61.3,61.3,24956
2022-08-03,61.2,62.6,60.68,62.5,62.5,10930
2022-08-04,62.5,63.4,61.02,61.5,61.5,10813
2022-08-05,61.96,62.34,59.7,60.7,60.7,9496
2022-08-08,61.0,61.0,58.56,59.5,59.5,25373
2022-08-09,59.5,60.74,58.6,58.6,58.6,17828
2022-08-10,59.0,61.7,58.54,60.7,60.7,25105
2022-08-11,61.0,61.7,60.04,60.2,60.2,13161
2022-08-12,60.24,60.4,59.4,59.54,59.54,8444
2022-08-16,59.58,61.4,58.5,61.18,61.18,21928
2022-08-17,61.18,61.5,58.8,60.12,60.12,15838
2022-08-18,60.12,60.36,58.8,60.0,60.0,13875
2022-08-19,59.3,60.3,59.02,59.02,59.02,12412
2022-08-22,58.74,59.76,58.1,58.58,58.58,5472
2022-08-23,58.1,59.38,58.1,58.7,58.7,9925
2022-08-24,58.5,58.76,56.3,57.3,57.3,12699
2022-08-25,56.82,58.82,56.6,57.36,57.36,12189
2022-08-26,56.88,57.3,54.54,55.3,55.3,35800
2022-08-29,54.94,54.98,52.92,53.44,53.44,13012
2022-08-30,53.98,54.92,52.5,52.5,52.5,24157
2022-08-31,53.0,53.78,52.14,52.3,52.3,16839
2022-09-01,52.3,52.92,49.58,50.62,50.62,33262
2022-09-02,53.0,53.1,50.42,52.08,52.08,29057
2022-09-05,52.3,54.5,51.56,53.3,53.3,24085
2022-09-06,53.28,53.28,49.52,50.0,50.0,36997
2022-09-07,50.0,50.74,46.5,47.5,47.5,45614
2022-09-08,48.3,48.96,45.96,46.05,46.05,48734
2022-09-09,46.19,48.86,46.19,48.3,48.3,35855
2022-09-12,48.3,51.5,47.6,49.29,49.29,42344
2022-09-13,49.28,49.64,46.88,47.53,47.53,28230
2022-09-14,46.65,48.44,46.5,47.51,47.51,10188
2022-09-15,48.48,48.48,46.79,46.82,46.82,13863
2022-09-16,46.8,46.8,45.1,45.88,45.88,26381
2022-09-19,46.0,46.5,45.4,45.4,45.4,13131
2022-09-20,46.0,46.5,45.1,45.15,45.15,20270
2022-09-21,45.15,50.02,45.15,50.02,50.02,46202
2022-09-22,50.02,53.6,49.2,52.0,52.0,69473
2022-09-23,51.8,51.8,47.82,48.5,48.5,46213
2022-09-26,48.5,49.56,46.1,49.2,49.2,21318
2022-09-27,49.9,52.0,48.93,51.7,51.7,36939
2022-09-28,50.96,50.96,49.0,50.4,50.4,17921
2022-09-29,50.84,50.84,48.0,48.0,48.0,15414
2022-09-30,47.0,49.89,46.61,48.44,48.44,13292
2022-10-03,48.4,48.93,46.5,47.71,47.71,10528
2022-10-04,48.22,49.7,48.22,49.5,49.5,12158
2022-10-05,49.5,49.5,47.63,47.88,47.88,10733
2022-10-06,48.8,50.8,48.22,49.2,49.2,16825
2022-10-07,48.5,49.19,46.68,46.72,46.72,21144
2022-10-10,46.72,47.4,45.01,45.49,45.49,20047
2022-10-11,45.3,45.95,43.8,44.22,44.22,24795
2022-10-12,44.51,44.98,42.92,42.92,42.92,20031
2022-10-13,42.91,44.22,41.8,42.1,42.1,28251
2022-10-14,42.76,43.9,42.51,43.21,43.21,10590
2022-10-17,43.0,43.87,41.94,42.59,42.59,16942
2022-10-18,42.58,43.78,42.3,42.53,42.53,13417
2022-10-19,42.55,42.77,41.56,42.18,42.18,11788
2022-10-20,42.17,43.44,40.2,43.44,43.44,28839
2022-10-21,42.25,43.48,41.79,42.0,42.0,11829
2022-10-24,41.0,42.1,41.0,41.48,41.48,7623
2022-10-25,41.5,41.97,40.4,40.65,40.65,13508
2022-10-26,43.5,51.7,42.6,51.1,51.1,195245
2022-10-27,50.8,50.88,47.0,47.5,47.5,81342
2022-10-28,47.0,49.89,46.85,48.3,48.3,32695
2022-10-31,49.3,49.3,47.12,48.3,48.3,17049
2022-11-02,48.8,48.8,45.83,46.62,46.62,34056
2022-11-03,47.0,48.3,46.2,47.82,47.82,23333
2022-11-04,47.34,49.89,47.32,48.8,48.8,26603
2022-11-07,49.1,57.1,48.11,54.68,54.68,104425
2022-11-08,54.22,57.86,51.0,51.8,51.8,78606
2022-11-09,52.2,58.8,51.12,55.74,55.74,138736
2022-11-10,55.24,57.2,54.2,56.0,56.0,50299
2022-11-14,56.9,57.5,54.1,54.6,54.6,51760
2022-11-15,54.9,56.54,53.8,54.9,54.9,24060
2022-11-16,53.5,55.56,53.26,55.56,55.56,19195
2022-11-17,55.5,55.5,54.0,54.0,54.0,12434
2022-11-18,53.6,54.84,53.0,53.96,53.96,22179
2022-11-21,53.98,56.0,53.34,56.0,56.0,26939
2022-11-22,55.9,56.72,52.38,52.38,52.38,57107
2022-11-23,52.86,53.7,51.76,53.38,53.38,24872
2022-11-24,53.08,54.0,52.42,52.68,52.68,16099
2022-11-25,53.0,54.04,52.0,52.9,52.9,25771
2022-11-28,53.1,56.3,53.0,54.54,54.54,49653
2022-11-29,54.44,56.0,53.08,54.9,54.9,31319
2022-11-30,54.9,54.9,52.12,52.2,52.2,41276
2022-12-01,52.8,53.48,50.8,51.0,51.0,24385
2022-12-02,50.62,52.22,49.5,50.9,50.9,25314
2022-12-05,50.54,51.76,50.54,51.2,51.2,15102
2022-12-06,51.2,52.18,49.9,50.84,50.84,29593
2022-12-07,49.93,49.93,48.3,49.15,49.15,34684
2022-12-08,49.0,49.32,48.22,48.91,48.91,13415
2022-12-09,48.52,49.5,47.61,47.62,47.62,21934
2022-12-12,48.0,48.39,47.04,47.98,47.98,11014
2022-12-13,47.98,49.27,47.52,49.0,49.0,20235
2022-12-14,48.62,49.77,48.62,48.84,48.84,10361
2022-12-15,48.83,48.83,47.02,47.46,47.46,20743
2022-12-16,47.45,49.0,46.12,49.0,49.0,31402
2022-12-19,49.0,49.38,48.02,48.94,48.94,9322
2022-12-20,48.5,48.56,47.01,47.3,47.3,19371
2022-12-21,47.02,48.8,46.94,48.8,48.8,26455
2022-12-22,48.79,48.79,47.24,47.5,47.5,13800
2022-12-23,47.98,49.38,47.49,48.38,48.38,25243
2022-12-27,48.08,48.8,46.82,46.82,46.82,36580
2022-12-28,46.82,47.83,46.1,47.52,47.52,42882
2022-12-29,47.6,49.8,47.32,49.01,49.01,26654
2022-12-30,48.62,51.3,48.62,49.35,49.35,36247
2023-01-02,49.4,50.54,48.6,49.31,49.31,20099
2023-01-03,49.0,50.98,49.0,49.62,49.62,25384
2023-01-04,49.6,50.6,49.12,49.87,49.87,9358
2023-01-05,49.96,50.0,48.96,49.23,49.23,12426
2023-01-09,49.3,50.18,48.34,48.5,48.5,19949
2023-01-10,48.34,49.09,47.72,48.47,48.47,19289
2023-01-11,48.5,48.8,47.8,48.0,48.0,12774
2023-01-12,47.8,48.6,47.1,47.5,47.5,15255
2023-01-13,47.51,48.0,47.2,47.86,47.86,8824
2023-01-16,47.86,47.86,47.02,47.1,47.1,13654
2023-01-17,47.3,47.35,46.5,47.08,47.08,9028
2023-01-18,47.1,47.77,47.1,47.52,47.52,11386
2023-01-19,47.24,47.34,46.26,46.56,46.56,17968
2023-01-20,46.8,47.2,46.4,46.5,46.5,8907
