Date,Open,High,Low,Close,Adjusted_close,Volume
2022-10-28,1.172,1.198,1.168,1.188,1.188,131713
2022-10-31,1.184,1.19,1.184,1.19,1.19,128505
2022-11-02,1.19,1.2,1.182,1.182,1.182,75452
2022-11-03,1.178,1.178,1.166,1.17,1.17,357537
2022-11-04,1.18,1.18,1.158,1.162,1.162,390686
2022-11-07,1.16,1.176,1.138,1.154,1.154,449591
2022-11-08,1.156,1.158,1.134,1.154,1.154,365356
2022-11-09,1.148,1.156,1.126,1.126,1.126,505884
2022-11-10,1.14,1.2,1.118,1.132,1.132,1053099
2022-11-14,1.156,1.184,1.154,1.184,1.184,1828382
2022-11-15,1.174,1.346,1.174,1.272,1.272,812381
2022-11-16,1.27,1.296,1.264,1.282,1.282,106619
2022-11-17,1.282,1.33,1.26,1.28,1.28,353667
2022-11-18,1.28,1.298,1.264,1.288,1.288,56397
2022-11-21,1.28,1.288,1.27,1.276,1.276,79698
2022-11-22,1.28,1.288,1.268,1.282,1.282,86900
2022-11-23,1.268,1.28,1.266,1.27,1.27,83401
2022-11-24,1.27,1.28,1.268,1.272,1.272,119750
2022-11-25,1.272,1.276,1.268,1.276,1.276,103268
2022-11-28,1.274,1.274,1.27,1.27,1.27,100368
2022-11-29,1.27,1.28,1.262,1.272,1.272,240984
2022-11-30,1.272,1.274,1.268,1.272,1.272,176449
2022-12-01,1.272,1.324,1.272,1.3,1.3,380916
2022-12-02,1.302,1.32,1.296,1.31,1.31,406915
2022-12-05,1.338,1.342,1.31,1.318,1.318,538677
2022-12-06,1.32,1.33,1.292,1.308,1.308,1000401
2022-12-07,1.306,1.316,1.288,1.292,1.292,869208
2022-12-08,0.4,0.453,0.4,0.4355,0.4355,8993477
2022-12-09,0.44,0.444,0.41,0.412,0.412,2791324
2022-12-12,0.411,0.411,0.3815,0.391,0.391,4972834
2022-12-13,0.395,0.417,0.387,0.41,0.41,1911431
2022-12-14,0.406,0.407,0.3985,0.4,0.4,1082170
2022-12-15,0.402,0.406,0.398,0.4,0.4,780543
2022-12-16,0.405,0.41,0.398,0.4075,0.4075,875213
2022-12-19,0.4055,0.418,0.4055,0.416,0.416,485425
2022-12-20,0.416,0.4195,0.409,0.409,0.409,2228829
2022-12-21,0.411,0.416,0.409,0.412,0.412,566174
2022-12-22,0.412,0.416,0.41,0.4125,0.4125,605430
2022-12-23,0.4155,0.435,0.413,0.432,0.432,2516000
2022-12-27,0.435,0.4785,0.435,0.4565,0.4565,2441950
2022-12-28,0.46,0.5,0.457,0.483,0.483,2933579
2022-12-29,0.49,0.499,0.4705,0.48,0.48,2794919
2022-12-30,0.48,0.528,0.465,0.5,0.5,3239683
2023-01-02,0.507,0.597,0.505,0.585,0.585,3837354
2023-01-03,0.596,0.666,0.596,0.615,0.615,5064422
2023-01-04,0.619,0.624,0.59,0.591,0.591,3392426
2023-01-05,0.594,0.628,0.592,0.615,0.615,1787421
2023-01-09,0.615,0.626,0.597,0.62,0.62,1309870
2023-01-10,0.618,0.63,0.617,0.619,0.619,941360
2023-01-11,0.623,0.627,0.6,0.608,0.608,929693
2023-01-12,0.608,0.611,0.6,0.604,0.604,253158
2023-01-13,0.604,0.609,0.6,0.601,0.601,475669
2023-01-16,0.601,0.622,0.598,0.622,0.622,722447
2023-01-17,0.625,0.633,0.611,0.618,0.618,598497
2023-01-18,0.618,0.655,0.618,0.643,0.643,1616552
2023-01-19,0.644,0.644,0.621,0.627,0.627,545858
2023-01-20,0.629,0.639,0.626,0.635,0.635,175065
2023-01-23,0.635,0.649,0.635,0.64,0.64,434486
2023-01-24,0.644,0.644,0.622,0.63,0.63,302983
2023-01-25,0.626,0.628,0.615,0.621,0.621,331965
2023-01-26,0.621,0.631,0.621,0.623,0.623,115392
2023-01-27,0.622,0.63,0.621,0.63,0.63,245938
2023-01-30,0.637,0.648,0.63,0.63,0.63,295623
2023-01-31,0.631,0.64,0.631,0.639,0.639,138196
2023-02-01,0.639,0.643,0.613,0.624,0.624,501632
2023-02-02,0.624,0.628,0.617,0.625,0.625,155946
2023-02-03,0.625,0.632,0.601,0.612,0.612,852923
2023-02-06,0.612,0.615,0.584,0.598,0.598,564609
2023-02-07,0.59,0.599,0.586,0.59,0.59,263229
2023-02-08,0.594,0.605,0.591,0.6,0.6,111062
2023-02-09,0.6,0.61,0.59,0.593,0.593,252824
2023-02-10,0.602,0.602,0.58,0.59,0.59,203328
2023-02-13,0.586,0.592,0.58,0.59,0.59,88432
2023-02-14,0.591,0.591,0.584,0.584,0.584,39896
2023-02-15,0.583,0.59,0.581,0.585,0.585,85082
2023-02-16,0.581,0.59,0.58,0.58,0.58,142522
2023-02-17,0.584,0.586,0.578,0.578,0.578,109667
2023-02-20,0.57,0.58,0.56,0.576,0.576,331027
2023-02-21,0.582,0.588,0.576,0.585,0.585,244864
