Date,Open,High,Low,Close,Adjusted_close,Volume
2022-09-12,117.4,117.4,114.2,115.0,109.7505,4591
2022-09-13,116.0,116.0,111.0,114.0,108.7962,4028
2022-09-14,113.0,116.0,112.4,115.2,109.9414,3474
2022-09-15,115.2,117.6,115.2,116.8,111.4684,5793
2022-09-16,117.6,117.6,112.2,113.4,108.2236,13614
2022-09-19,114.0,116.2,113.4,116.0,110.7049,3710
2022-09-20,114.8,116.8,113.8,114.0,108.7962,41295
2022-09-21,115.0,115.4,111.6,114.0,108.7962,8457
2022-09-22,113.0,113.0,111.4,113.0,107.8418,5094
2022-09-23,112.8,112.8,110.4,111.4,106.3149,7765
2022-09-26,112.6,113.8,109.0,111.0,105.9331,12160
2022-09-27,110.4,112.8,108.4,108.6,103.6427,16808
2022-09-28,108.6,113.4,106.2,110.0,104.9788,18864
2022-09-29,110.0,112.2,107.0,109.0,104.0244,12286
2022-09-30,109.0,110.0,107.4,108.8,103.8335,13000
2022-10-03,110.4,110.4,106.0,108.0,103.0701,11924
2022-10-04,108.8,109.6,103.0,106.6,101.734,29483
2022-10-05,107.8,109.0,104.0,104.0,99.2526,35256
2022-10-06,105.8,115.0,105.8,115.0,109.7505,24733
2022-10-07,114.8,114.8,111.2,114.8,109.5597,3654
2022-10-10,113.0,113.8,108.0,109.2,104.2153,10240
2022-10-11,111.0,111.4,107.2,108.0,103.0701,13960
2022-10-12,108.0,110.6,108.0,108.6,103.6427,1390
2022-10-13,108.6,109.8,106.0,109.4,104.4061,8687
2022-10-14,109.4,109.4,106.4,108.2,103.2609,2861
2022-10-17,107.0,107.6,105.0,107.4,102.4974,3958
2022-10-18,108.6,108.6,104.2,105.0,100.207,11857
2022-10-19,105.0,107.0,101.0,105.6,100.7796,13928
2022-10-20,106.4,109.0,103.8,106.8,101.9248,117612
2022-10-21,107.4,108.8,106.2,107.8,102.8792,21115
2022-10-24,108.4,110.4,105.8,106.8,101.9248,11388
2022-10-25,106.8,113.8,106.4,112.0,106.8875,10063
2022-10-26,111.0,114.2,108.0,112.8,107.6509,18543
2022-10-27,112.8,113.2,111.4,112.6,107.4601,12746
2022-10-28,111.6,112.6,110.2,110.2,105.1696,3050
2022-10-31,111.0,111.8,108.4,111.0,105.9331,10068
2022-11-02,109.8,111.4,106.8,106.8,101.9248,11522
2022-11-03,107.0,109.6,107.0,109.4,104.4061,4142
2022-11-04,108.0,111.4,107.8,111.4,106.3149,17248
2022-11-07,111.4,112.2,104.2,104.4,99.6344,36411
2022-11-08,105.6,110.8,105.0,110.4,105.3605,7988
2022-11-09,110.4,110.6,106.2,110.6,105.5514,3693
2022-11-10,108.0,112.6,107.6,112.0,106.8875,11320
2022-11-14,111.8,112.2,106.8,107.2,102.3066,28595
2022-11-15,108.0,108.2,104.0,104.0,99.2526,19139
2022-11-16,104.0,107.8,103.2,104.4,99.6344,25468
2022-11-17,104.2,104.4,101.0,101.4,96.7713,26266
2022-11-18,103.0,105.4,101.6,103.6,98.8709,5957
2022-11-21,103.6,105.4,103.0,104.6,99.8253,48086
2022-11-22,105.4,107.4,104.6,107.4,102.4974,40992
2022-11-23,107.4,108.0,105.0,105.2,100.3979,4099
2022-11-24,106.0,106.4,105.0,106.0,101.1614,11055
2022-11-25,106.4,108.4,105.2,108.4,103.4518,15810
2022-11-28,109.0,109.0,106.2,108.6,103.6427,4242
2022-11-29,108.8,108.8,106.0,107.4,102.4974,4085
2022-11-30,107.4,109.8,106.0,109.4,104.4061,14828
2022-12-01,110.0,112.6,110.0,112.0,106.8875,9163
2022-12-02,114.0,116.0,110.6,114.4,109.1779,16206
2022-12-05,114.4,115.0,111.4,111.4,106.3149,2359
2022-12-06,111.2,115.0,110.0,115.0,109.7505,14397
2022-12-07,114.0,114.4,109.2,110.6,105.5514,18004
2022-12-08,109.0,110.0,107.2,107.8,102.8792,7254
2022-12-09,107.8,110.0,107.0,109.2,104.2153,7552
2022-12-12,109.2,113.8,109.2,112.6,107.4601,60609
2022-12-13,112.6,113.8,109.8,111.8,106.6966,34350
2022-12-14,112.0,112.6,111.0,111.0,105.9331,7389
2022-12-15,110.8,111.0,106.0,110.0,104.9788,37481
2022-12-16,108.4,108.6,106.0,107.8,102.8792,19934
2022-12-19,107.4,108.2,104.8,106.0,101.1614,23430
2022-12-20,105.2,106.0,104.0,105.8,100.9705,24542
2022-12-21,106.6,109.0,105.2,108.0,103.0701,53385
2022-12-22,109.0,109.6,105.2,106.0,101.1614,26300
2022-12-23,105.2,107.4,104.2,107.0,102.1157,19794
2022-12-27,107.0,107.2,104.2,106.0,101.1614,12923
2022-12-28,105.8,108.4,104.2,107.6,104.1225,15719
2022-12-29,107.2,110.6,106.0,110.6,107.0255,12889
2022-12-30,110.0,110.6,106.8,107.0,103.5418,11544
2023-01-02,108.0,109.0,105.0,107.0,103.5418,16353
2023-01-03,115.0,117.4,112.2,112.6,108.9609,77756
2023-01-04,112.6,113.8,112.0,113.2,109.5415,12853
2023-01-05,113.8,119.4,113.8,117.2,113.4122,34497
2023-01-09,118.0,121.2,118.0,121.2,117.2829,13094
2023-01-10,120.8,122.0,118.4,120.8,116.8958,39145
2023-01-11,121.0,121.6,120.0,120.0,116.1217,41875
2023-01-12,121.4,124.0,119.0,121.0,117.0894,48295
2023-01-13,121.0,126.0,119.4,125.2,121.1536,33776
2023-01-16,126.0,126.4,122.4,126.0,121.9278,17303
2023-01-17,126.0,128.0,124.2,128.0,123.8631,24502
2023-01-18,128.0,128.8,125.4,127.0,122.8955,158468
2023-01-19,127.2,131.2,126.2,130.0,125.7985,33492
2023-01-20,131.0,131.2,126.8,130.2,125.992,31820
2023-01-23,130.2,131.2,127.2,127.2,123.089,24132
2023-01-24,129.2,129.2,125.0,126.0,121.9278,13317
2023-01-25,125.6,126.8,121.0,122.0,118.0571,20383
2023-01-26,121.2,124.0,121.2,122.4,118.4441,25766
2023-01-27,123.0,124.0,122.2,123.4,119.4118,39899
2023-01-30,123.6,123.6,122.2,122.2,118.2506,12760
2023-01-31,122.8,128.0,122.6,126.0,121.9278,110505
2023-02-01,126.0,130.6,124.0,126.8,122.7019,21405
2023-02-02,128.0,128.0,124.2,125.0,120.9601,65875
2023-02-03,126.0,130.0,126.0,128.0,123.8631,70242
2023-02-06,128.0,128.0,125.2,126.0,121.9278,34536
2023-02-07,127.8,127.8,123.2,124.8,120.7666,62472
2023-02-08,126.0,141.2,125.8,140.0,135.4753,193361
2023-02-09,142.2,152.2,141.0,149.0,144.1844,142305
2023-02-10,149.0,154.0,143.8,145.0,140.3137,126621
2023-02-13,145.0,145.6,139.4,142.0,137.4107,56708
2023-02-14,143.0,147.6,141.8,142.0,137.4107,61874
2023-02-15,145.0,152.6,142.2,150.0,145.1521,46413
2023-02-16,155.0,155.0,149.4,153.0,148.0552,38129
2023-02-17,153.0,154.2,150.6,153.2,148.2487,35039
2023-02-20,153.2,154.0,149.0,149.0,144.1844,24702
2023-02-21,149.0,149.4,145.2,145.2,140.5073,28065
2023-02-22,145.0,147.6,144.0,146.0,141.2814,59675
2023-02-23,146.0,146.0,142.0,143.2,138.5719,20112
2023-02-24,142.8,143.6,138.2,141.0,136.443,24612
2023-02-27,139.8,142.4,138.2,138.6,134.1206,38964
2023-02-28,140.2,141.0,138.2,140.0,135.4753,44343
2023-03-01,140.8,142.0,135.2,135.4,131.024,55330
2023-03-02,135.4,136.0,132.4,133.0,128.7015,35319
2023-03-03,133.6,140.2,133.6,139.8,135.2818,34093
2023-03-06,139.8,146.8,139.8,146.0,141.2814,52285
2023-03-07,145.0,147.0,142.0,145.4,140.7008,86541
2023-03-08,145.4,155.0,144.8,154.0,149.0228,58538
2023-03-09,154.8,157.0,152.6,153.0,148.0552,66518
2023-03-10,152.2,156.6,148.0,153.0,148.0552,48038
2023-03-13,152.8,157.6,151.6,156.0,150.9582,74478
2023-03-14,155.0,156.0,150.4,153.2,148.2487,10702
2023-03-15,154.0,156.0,147.0,148.0,143.2168,27169
2023-03-16,149.6,151.8,143.2,145.0,140.3137,30038
2023-03-17,147.0,153.0,146.0,152.0,147.0875,47615
2023-03-20,152.0,152.0,146.0,150.6,145.7327,10257
2023-03-21,150.4,153.0,147.2,148.8,143.9909,40996
