Date,Open,High,Low,Close,Adjusted_close,Volume
2022-07-21,3.065,3.065,3.02,3.06,2.8671,9594
2022-07-22,3.05,3.075,3.05,3.055,2.8624,4036
2022-07-25,3.055,3.08,3.055,3.06,2.8671,6371
2022-07-26,3.06,3.09,3.06,3.09,2.8952,7132
2022-07-27,3.1,3.105,3.09,3.09,2.8952,5031
2022-07-28,3.15,3.19,3.13,3.19,2.9889,41129
2022-07-29,3.19,3.2,3.06,3.09,2.8952,35996
2022-08-01,3.195,3.25,3.16,3.25,3.0451,43643
2022-08-02,3.25,3.29,3.235,3.24,3.0358,28411
2022-08-03,3.275,3.275,3.19,3.21,3.0077,15810
2022-08-04,3.21,3.21,3.2,3.2,2.9983,1171
2022-08-05,3.2,3.285,3.15,3.285,3.0779,20897
2022-08-08,3.285,3.285,3.205,3.23,3.0264,3402
2022-08-09,3.26,3.27,3.245,3.245,3.0404,2943
2022-08-10,3.245,3.245,3.15,3.15,2.9514,3302
2022-08-11,3.15,3.15,3.09,3.13,2.9327,20927
2022-08-12,3.15,3.15,3.14,3.14,2.9421,1837
2022-08-16,3.15,3.22,3.14,3.14,2.9421,15394
2022-08-17,3.14,3.14,3.12,3.14,2.9421,5394
2022-08-18,3.15,3.16,3.12,3.13,2.9327,7783
2022-08-19,3.17,3.17,3.12,3.12,2.9233,3817
2022-08-22,3.12,3.2,3.1,3.15,2.9514,14586
2022-08-23,3.195,3.195,3.15,3.15,2.9514,2032
2022-08-24,3.15,3.18,3.115,3.115,2.9186,2696
2022-08-25,3.115,3.14,3.115,3.14,2.9421,4025
2022-08-26,3.12,3.17,3.1,3.1,2.9046,10881
2022-08-29,3.165,3.165,3.1,3.165,2.9655,6417
2022-08-30,3.11,3.12,3.11,3.11,2.914,748
2022-08-31,3.1,3.17,3.1,3.17,2.9702,9328
2022-09-01,3.18,3.18,3.1,3.1,2.9046,10960
2022-09-02,3.13,3.15,3.13,3.15,2.9514,800
2022-09-05,3.1,3.12,3.055,3.075,2.8812,52911
2022-09-06,3.08,3.1,3.08,3.08,2.8858,3215
2022-09-07,3.12,3.13,3.06,3.13,2.9327,8729
2022-09-08,3.06,3.1,3.05,3.1,2.9046,2528
2022-09-09,3.09,3.15,3.09,3.1,2.9046,8011
2022-09-12,3.13,3.13,3.1,3.12,2.9233,6688
2022-09-13,3.12,3.12,3.11,3.12,2.9233,2910
2022-09-14,3.12,3.12,3.1,3.1,2.9046,692
2022-09-15,3.1,3.13,3.1,3.11,2.914,6965
2022-09-16,3.1,3.3,3.1,3.3,3.092,29075
2022-09-19,3.29,3.29,3.21,3.24,3.0358,5930
2022-09-20,3.24,3.24,3.215,3.235,3.0311,7172
2022-09-21,3.21,3.21,3.15,3.15,2.9514,4669
2022-09-22,3.13,3.17,3.13,3.13,2.9327,1481
2022-09-23,3.11,3.17,3.105,3.105,2.9093,4659
2022-09-26,3.105,3.15,3.055,3.06,2.8671,8729
2022-09-27,3.06,3.1,3.06,3.09,2.8952,1450
2022-09-28,3.06,3.1,3.03,3.05,2.8577,18749
2022-09-29,3.1,3.105,3.04,3.055,2.8624,46079
2022-09-30,3.05,3.12,3.05,3.05,2.8577,16037
2022-10-03,3.07,3.07,3.045,3.05,2.8577,18952
2022-10-04,3.05,3.075,3.025,3.06,2.8671,24872
2022-10-05,3.05,3.085,3.04,3.04,2.8484,6621
2022-10-06,3.07,3.07,3.035,3.07,2.8765,1538
2022-10-07,3.065,3.065,3.03,3.035,2.8437,14268
2022-10-10,3.03,3.06,3.025,3.025,2.8343,9216
2022-10-11,3.05,3.075,3.035,3.035,2.8437,4974
2022-10-12,3.03,3.06,3.025,3.025,2.8343,1494
2022-10-13,3.025,3.05,3.025,3.05,2.8577,14744
2022-10-14,3.025,3.06,3.02,3.02,2.8296,6175
2022-10-17,3.055,3.055,3.02,3.055,2.8624,11314
2022-10-18,3.03,3.05,3.015,3.02,2.8296,56383
2022-10-19,3.02,3.03,2.96,2.96,2.7734,83926
2022-10-20,2.96,3.05,2.96,3.03,2.839,16224
2022-10-21,3.02,3.05,3.02,3.03,2.839,4002
2022-10-24,3.05,3.05,2.96,2.98,2.7921,18367
2022-10-25,2.98,3.02,2.86,2.96,2.7734,27796
2022-10-26,2.95,3.02,2.95,2.975,2.7875,19595
2022-10-27,2.98,3.045,2.935,2.99,2.8015,30302
2022-10-28,3.0,3.02,2.96,3.0,2.8109,15656
2022-10-31,3.045,3.045,3.0,3.01,2.8203,7175
2022-11-02,3.05,3.05,3.0,3.0,2.8109,30033
2022-11-03,3.0,3.0,2.95,2.95,2.764,20288
2022-11-04,2.955,3.0,2.935,3.0,2.8109,126156
2022-11-07,2.96,3.02,2.96,3.0,2.8109,70903
2022-11-08,3.0,3.0,2.955,2.98,2.7921,68377
2022-11-09,2.97,3.0,2.96,2.96,2.7734,23367
2022-11-10,2.99,2.99,2.95,2.95,2.764,131185
2022-11-14,2.995,2.995,2.935,2.945,2.7594,117775
2022-11-15,2.95,2.96,2.935,2.94,2.7547,21216
2022-11-16,2.935,2.98,2.935,2.94,2.7547,63179
2022-11-17,2.945,2.96,2.935,2.955,2.7687,21723
2022-11-18,2.95,2.955,2.94,2.94,2.7547,8956
2022-11-21,2.95,2.95,2.93,2.94,2.7547,17812
2022-11-22,2.95,2.95,2.93,2.94,2.7547,15561
2022-11-23,2.935,2.94,2.93,2.94,2.7547,12665
2022-11-24,2.945,2.945,2.935,2.94,2.7547,15466
2022-11-25,2.935,2.95,2.93,2.94,2.7547,50154
2022-11-28,2.94,2.94,2.935,2.94,2.7547,60511
2022-11-29,3.0,3.01,2.93,2.94,2.7547,86797
2022-11-30,2.94,2.955,2.935,2.94,2.7547,45906
2022-12-01,2.97,3.0,2.94,3.0,2.8109,60348
2022-12-02,3.0,3.0,2.96,2.99,2.8015,10046
2022-12-05,2.99,3.0,2.96,3.0,2.8109,34384
2022-12-06,2.99,3.075,2.98,3.01,2.8203,45765
2022-12-07,3.04,3.04,3.0,3.01,2.8203,24750
2022-12-08,3.02,3.04,3.02,3.025,2.8343,7286
2022-12-09,3.035,3.075,3.025,3.07,2.8765,56342
2022-12-12,3.08,3.155,3.08,3.15,2.9514,28240
2022-12-13,3.165,3.23,3.165,3.185,2.9842,34229
2022-12-14,3.2,3.23,3.18,3.21,3.0077,74242
2022-12-15,3.23,3.23,3.175,3.225,3.0217,367312
2022-12-16,3.2,3.21,3.16,3.17,2.9702,6701
2022-12-19,3.15,3.245,3.105,3.205,3.003,38307
2022-12-20,3.24,3.24,3.13,3.2,2.9983,60976
2022-12-21,3.2,3.25,3.19,3.24,3.0358,23205
2022-12-22,3.245,3.245,3.18,3.23,3.0264,64701
2022-12-23,3.23,3.32,3.205,3.32,3.1107,83351
2022-12-27,3.35,3.48,3.345,3.44,3.2232,907991
2022-12-28,3.45,3.45,3.33,3.4,3.1857,835878
2022-12-29,3.4,3.42,3.35,3.395,3.181,21887
2022-12-30,3.42,3.42,3.36,3.4,3.1857,11942
2023-01-02,3.44,3.455,3.355,3.41,3.195,63623
2023-01-03,3.43,3.45,3.4,3.445,3.2278,73758
2023-01-04,3.44,3.49,3.43,3.46,3.2419,91208
2023-01-05,3.495,3.52,3.48,3.5,3.2794,40215
2023-01-09,3.54,3.595,3.5,3.525,3.3028,45519
2023-01-10,3.525,3.525,3.43,3.455,3.2372,109936
2023-01-11,3.5,3.54,3.46,3.5,3.2794,138865
2023-01-12,3.5,3.53,3.49,3.5,3.2794,69102
2023-01-13,3.52,3.53,3.495,3.5,3.2794,100187
2023-01-16,3.52,3.52,3.49,3.5,3.2794,62040
2023-01-17,3.505,3.52,3.49,3.495,3.2747,110356
2023-01-18,3.515,3.52,3.47,3.5,3.2794,76492
2023-01-19,3.5,3.505,3.47,3.475,3.2559,32287
2023-01-20,3.48,3.52,3.47,3.5,3.2794,79743
2023-01-23,3.52,3.525,3.48,3.5,3.2794,154990
2023-01-24,3.5,3.5,3.475,3.49,3.27,371973
2023-01-25,3.33,3.33,3.24,3.28,3.28,71094
2023-01-26,3.25,3.275,3.185,3.23,3.23,48084
2023-01-27,3.23,3.275,3.21,3.26,3.26,12622
2023-01-30,3.26,3.26,3.15,3.2,3.2,46446
2023-01-31,3.22,3.25,3.18,3.18,3.18,28027
2023-02-01,3.18,3.23,3.16,3.17,3.17,27603
2023-02-02,3.21,3.21,3.16,3.17,3.17,53828
2023-02-03,3.215,3.225,3.19,3.21,3.21,46236
2023-02-06,3.23,3.23,3.17,3.175,3.175,12960
2023-02-07,3.21,3.21,3.17,3.19,3.19,19164
2023-02-08,3.2,3.22,3.18,3.19,3.19,15825
2023-02-09,3.22,3.22,3.18,3.215,3.215,16764
2023-02-10,3.21,3.21,3.16,3.2,3.2,14846
2023-02-13,3.22,3.245,3.15,3.24,3.24,143140
2023-02-14,3.24,3.245,3.16,3.18,3.18,540492
2023-02-15,3.18,3.23,3.15,3.17,3.17,24288
2023-02-16,3.18,3.205,3.17,3.2,3.2,11115
2023-02-17,3.2,3.245,3.18,3.24,3.24,66428
2023-02-20,3.245,3.29,3.24,3.265,3.265,38049
2023-02-21,3.25,3.275,3.2,3.27,3.27,19016
2023-02-22,3.27,3.275,3.22,3.255,3.255,10203
2023-02-23,3.25,3.26,3.22,3.22,3.22,538074
2023-02-24,3.25,3.26,3.21,3.21,3.21,15453
2023-02-27,3.25,3.265,3.215,3.225,3.225,68195
2023-02-28,3.225,3.245,3.18,3.18,3.18,70508
2023-03-01,3.21,3.22,3.165,3.165,3.165,45745
2023-03-02,3.18,3.195,3.18,3.185,3.185,9577
2023-03-03,3.2,3.21,3.17,3.2,3.2,52436
2023-03-06,3.21,3.25,3.2,3.225,3.225,327781
2023-03-07,3.25,3.255,3.22,3.25,3.25,14186
2023-03-08,3.25,3.285,3.23,3.26,3.26,81056
2023-03-09,3.26,3.32,3.26,3.3,3.3,53205
2023-03-10,3.32,3.34,3.3,3.33,3.33,101712
2023-03-13,3.34,3.34,3.22,3.28,3.28,174266
2023-03-14,3.295,3.33,3.26,3.33,3.33,116452
2023-03-15,3.3,3.325,3.23,3.235,3.235,37500
2023-03-16,3.23,3.295,3.21,3.26,3.26,57024
2023-03-17,3.28,3.31,3.25,3.27,3.27,75763
2023-03-20,3.29,3.29,3.14,3.2,3.2,91238
2023-03-21,3.2,3.24,3.2,3.225,3.225,37605
2023-03-22,3.24,3.345,3.18,3.345,3.345,594480
2023-03-23,3.3,3.345,3.25,3.265,3.265,2245677
2023-03-24,3.265,3.35,3.265,3.35,3.35,235469
2023-03-27,3.34,3.35,3.15,3.315,3.315,60196
2023-03-28,3.315,3.41,3.305,3.4,3.4,117090
2023-03-29,3.29,3.35,3.28,3.345,3.345,15192
2023-03-30,3.345,3.495,3.345,3.41,3.41,44735
2023-03-31,3.46,3.525,3.45,3.45,3.45,535593
2023-04-03,3.5,3.6,3.42,3.59,3.59,163846
2023-04-04,3.61,3.75,3.52,3.74,3.74,156790
2023-04-05,3.73,3.8,3.6,3.76,3.76,220990
2023-04-06,3.765,3.8,3.705,3.71,3.71,63894
2023-04-11,3.71,3.905,3.65,3.905,3.905,80070
2023-04-12,3.805,3.95,3.8,3.8,3.8,53407
2023-04-13,3.8,3.94,3.75,3.85,3.85,84394
