Date,Open,High,Low,Close,Adjusted_close,Volume
2022-10-17,7850,7945,7555,7875,7875,2779
2022-10-18,7925,8040,7800,7900,7900,1865
2022-10-19,7900,7970,7655,7780,7780,1420
2022-10-20,7685,7905,7685,7770,7770,1353
2022-10-21,7770,7795,7605,7680,7680,1139
2022-10-24,7770,8050,7670,7930,7930,1764
2022-10-25,8020,8115,7875,8110,8110,1842
2022-10-26,8100,8420,8040,8420,8420,1567
2022-10-27,8470,8470,8205,8460,8460,2252
2022-10-28,8460,8460,8215,8250,8250,2085
2022-10-31,8300,8325,8120,8290,8290,2465
2022-11-02,8370,8370,7950,8175,8175,4635
2022-11-03,8095,8100,7930,8100,8100,1956
2022-11-04,8105,8380,8050,8175,8175,2371
2022-11-07,8180,8800,8010,8795,8795,3474
2022-11-08,8700,8880,8515,8825,8825,2151
2022-11-09,8825,9010,8655,8765,8765,2268
2022-11-10,8770,9195,8415,9165,9165,3440
2022-11-14,9245,9890,9115,9800,9800,4965
2022-11-15,9850,9970,9540,9825,9825,3267
2022-11-16,9600,9900,9515,9835,9835,2168
2022-11-17,9700,9840,9125,9180,9180,2929
2022-11-18,9250,9435,8920,9250,9250,2140
2022-11-21,9130,9245,8920,9100,9100,2162
2022-11-22,9050,9345,8845,9220,9220,1623
2022-11-23,9220,9355,9020,9020,9020,980
2022-11-24,9185,9390,8935,9335,9335,1272
2022-11-25,9205,9515,9010,9390,9390,1653
2022-11-28,9270,9345,9075,9100,9100,1622
2022-11-29,9100,9540,9100,9435,9435,2856
2022-11-30,9540,9665,9305,9565,9565,5405
2022-12-01,9695,9770,9510,9655,9655,2316
2022-12-02,9690,9725,9400,9600,9600,3328
2022-12-05,9680,9755,9435,9470,9470,2119
2022-12-06,9410,9600,9370,9515,9515,1121
2022-12-07,9495,9600,9410,9550,9550,1113
2022-12-08,9505,9600,9500,9550,9550,1202
2022-12-09,9520,9650,9510,9600,9600,1470
2022-12-12,9500,9800,9455,9770,9770,2297
2022-12-13,9730,9980,9600,9855,9855,2854
2022-12-14,9760,10140,9750,10090,10090,1824
2022-12-15,9920,10070,9820,9980,9980,4245
2022-12-16,9850,10020,9725,9885,9885,6225
2022-12-19,9810,10040,9810,9940,9940,1660
2022-12-20,9895,10030,9830,10030,10030,1618
2022-12-21,10020,10660,9995,10560,10560,3543
2022-12-22,10600,10620,10220,10500,10500,1615
2022-12-23,10360,11000,10350,10830,10830,1904
2022-12-27,10930,10930,10550,10660,10660,654
2022-12-28,10630,10640,10470,10490,10490,1260
2022-12-29,10450,10720,10260,10720,10720,1261
2022-12-30,10720,10750,10520,10650,10650,1111
2023-01-02,10650,10700,10440,10580,10580,616
2023-01-03,10530,10990,10430,10990,10990,2963
2023-01-04,10970,11000,10750,10960,10960,2524
2023-01-05,10970,11390,10860,11190,11190,2172
2023-01-09,11330,11770,11080,11730,11730,2650
2023-01-10,11600,12630,11320,12530,12530,4692
2023-01-11,12010,12460,11370,11440,11440,5949
2023-01-12,11390,11390,10700,10750,10750,10075
2023-01-13,10710,10800,10520,10540,10540,3599
2023-01-16,10540,10790,10540,10750,10750,5866
2023-01-17,10750,10750,10420,10550,10550,4067
2023-01-18,10630,10720,10350,10600,10600,5536
2023-01-19,10540,10550,10210,10440,10440,2949
2023-01-20,10440,10620,10400,10600,10600,2121
2023-01-23,10640,10660,10410,10610,10610,2156
2023-01-24,10550,10590,10430,10510,10510,2103
2023-01-25,10480,10550,10310,10380,10380,1723
2023-01-26,10330,10460,10320,10390,10390,2489
2023-01-27,10300,10400,10110,10400,10400,3669
2023-01-30,10400,10400,10170,10220,10220,1604
2023-01-31,10200,10210,10000,10120,10120,5027
2023-02-01,10070,10190,9905,10090,10090,2574
2023-02-02,10110,10430,10050,10280,10280,2749
2023-02-03,10230,10420,10160,10350,10350,2710
2023-02-06,10350,10350,10100,10120,10120,1995
2023-02-07,10120,10160,10050,10120,10120,1814
2023-02-08,10130,10210,10050,10100,10100,1995
2023-02-09,10030,10130,10030,10090,10090,1735
