Date,Open,High,Low,Close,Adjusted_close,Volume
2022-07-18,17.6,17.6,17.1,17.46,17.46,785
2022-07-19,17.48,17.48,17.14,17.48,17.48,795
2022-07-20,17.48,17.48,17.0,17.44,17.44,2615
2022-07-21,17.42,17.98,17.2,17.96,17.96,822
2022-07-22,17.96,18.4,17.86,18.4,18.4,4042
2022-07-25,18.4,18.96,18.3,18.72,18.72,728
2022-07-26,18.78,18.8,18.68,18.78,18.78,538
2022-07-27,18.8,18.8,18.14,18.4,18.4,3040
2022-07-28,18.4,18.4,18.3,18.3,18.3,49
2022-07-29,18.4,18.4,17.5,18.3,18.3,537
2022-08-01,18.3,18.3,18.28,18.3,18.3,349
2022-08-02,18.3,18.3,17.5,18.18,18.18,693
2022-08-03,18.18,18.7,18.0,18.18,18.18,3331
2022-08-04,18.7,18.88,18.48,18.68,18.68,591
2022-08-05,18.9,18.9,18.14,18.9,18.9,1787
2022-08-08,18.9,18.9,18.18,18.18,18.18,705
2022-08-09,18.22,18.88,18.22,18.4,18.4,909
2022-08-10,18.4,18.4,18.16,18.28,18.28,818
2022-08-11,18.28,18.4,18.18,18.3,18.3,2412
2022-08-12,18.4,18.4,18.18,18.4,18.4,308
2022-08-16,18.4,18.4,18.22,18.38,18.38,2318
2022-08-17,18.38,18.38,18.08,18.28,18.28,642
2022-08-18,18.32,18.32,17.86,18.18,18.18,749
2022-08-19,18.18,18.18,17.9,17.9,17.9,340
2022-08-22,18.0,18.18,17.9,18.12,18.12,1183
2022-08-23,17.9,18.16,17.9,18.16,18.16,3039
2022-08-24,18.18,18.2,18.16,18.2,18.2,610
2022-08-25,18.2,18.2,18.0,18.16,18.16,512
2022-08-26,18.2,19.8,18.18,19.36,19.36,9878
2022-08-29,19.34,19.34,18.34,18.8,18.8,1046
2022-08-30,18.8,19.0,18.0,19.0,19.0,3456
2022-08-31,19.1,19.1,18.56,19.0,19.0,247
2022-09-01,19.0,19.0,18.1,18.4,18.4,374
2022-09-02,18.5,18.5,17.7,18.0,18.0,2922
2022-09-05,18.9,18.9,17.92,18.0,18.0,584
2022-09-06,17.96,18.32,17.96,18.1,18.1,957
2022-09-07,18.1,18.1,17.74,18.0,18.0,1904
2022-09-08,17.9,18.0,17.82,18.0,18.0,575
2022-09-09,18.0,18.0,17.88,18.0,18.0,1850
2022-09-12,19.0,19.0,18.3,18.56,18.56,314
2022-09-13,18.56,18.56,18.02,18.1,18.1,209
2022-09-14,18.0,18.02,17.38,17.76,17.76,1276
2022-09-15,18.28,18.28,17.68,18.0,18.0,591
2022-09-16,18.12,18.12,16.7,17.4,17.4,3422
2022-09-19,17.4,18.0,17.22,17.3,17.3,2517
2022-09-20,17.26,17.6,16.86,16.86,16.86,913
2022-09-21,17.7,17.7,16.98,17.22,17.22,1287
2022-09-22,17.5,17.5,16.9,17.2,17.2,1968
2022-09-23,17.0,17.0,16.54,16.9,16.9,2564
2022-09-26,16.8,16.8,16.26,16.68,16.68,2029
2022-09-27,17.0,17.18,16.5,16.98,16.98,3115
2022-09-28,16.98,16.98,16.3,16.9,16.9,1145
2022-09-29,16.98,17.18,16.3,16.82,16.82,3479
2022-09-30,16.94,16.94,16.38,16.4,16.4,455
2022-10-03,16.4,16.72,16.1,16.46,16.46,1408
2022-10-04,16.46,16.46,16.06,16.38,16.38,1680
2022-10-05,16.38,16.98,16.1,16.98,16.98,2086
2022-10-06,16.98,17.0,16.12,17.0,17.0,786
2022-10-07,17.0,17.1,17.0,17.0,17.0,502
2022-10-10,17.2,17.2,16.64,16.64,16.64,221
2022-10-11,16.64,16.64,15.64,16.28,16.28,993
2022-10-12,16.04,16.5,15.88,16.18,16.18,2849
2022-10-13,16.18,16.18,15.9,15.9,15.9,603
2022-10-14,16.1,16.18,15.74,15.74,15.74,988
2022-10-17,15.74,15.94,15.74,15.8,15.8,1480
2022-10-18,16.06,16.5,15.92,16.5,16.5,1864
2022-10-19,16.5,16.5,16.04,16.08,16.08,310
2022-10-20,16.08,16.44,15.12,16.1,16.1,3326
2022-10-21,16.1,16.12,15.8,16.12,16.12,149
