Date,Open,High,Low,Close,Adjusted_close,Volume
2022-09-14,138.0,147.5,138.0,147.5,147.5,1258
2022-09-15,142.0,147.5,140.5,147.5,147.5,65
2022-09-16,140.0,145.0,139.5,145.0,145.0,445
2022-09-19,145.0,145.5,145.0,145.5,145.5,347
2022-09-20,146.5,148.0,144.0,146.0,146.0,1370
2022-09-21,147.0,147.0,143.0,146.0,146.0,356
2022-09-22,146.0,149.0,140.5,147.5,147.5,1313
2022-09-23,147.0,147.5,140.0,144.5,144.5,638
2022-09-26,144.0,144.0,138.0,143.5,143.5,225
2022-09-27,142.0,142.0,138.0,140.5,140.5,839
2022-09-28,140.0,140.0,135.0,140.0,140.0,44
2022-09-29,139.0,139.0,134.0,139.0,139.0,7
2022-09-30,137.0,138.0,134.5,138.0,138.0,11
2022-10-03,138.0,138.0,128.0,137.0,137.0,116
2022-10-04,137.5,138.0,137.5,138.0,138.0,65
2022-10-05,137.5,143.0,134.5,138.0,138.0,3889
2022-10-06,137.5,137.5,137.5,137.5,137.5,25
2022-10-07,136.0,140.0,135.0,140.0,140.0,423
2022-10-10,135.0,138.5,134.0,135.5,135.5,111
2022-10-11,140.0,144.5,140.0,144.5,144.5,7
2022-10-12,144.5,144.5,140.0,144.0,144.0,471
2022-10-13,144.0,144.0,138.0,144.0,144.0,941
2022-10-14,144.0,147.5,138.0,147.5,147.5,6
2022-10-17,147.5,147.5,147.5,147.5,147.5,1
2022-10-18,138.0,147.0,138.0,147.0,147.0,356
2022-10-19,147.0,148.0,147.0,148.0,148.0,1463
2022-10-20,147.0,150.0,147.0,150.0,150.0,104
2022-10-21,150.0,150.0,149.5,150.0,150.0,200
2022-10-24,152.5,160.0,152.0,156.5,156.5,1029
2022-10-25,158.0,158.5,156.0,157.0,157.0,364
2022-10-26,157.5,158.0,157.0,158.0,158.0,659
2022-10-27,158.0,158.0,157.0,158.0,158.0,1462
2022-10-28,158.0,158.0,155.0,158.0,158.0,446
2022-10-31,158.0,159.5,154.5,154.5,154.5,307
2022-11-02,153.0,157.0,150.0,153.0,153.0,810
2022-11-03,155.0,155.0,154.0,154.0,154.0,242
2022-11-04,153.0,155.0,152.0,155.0,155.0,977
2022-11-07,158.0,160.0,154.0,154.0,154.0,1258
2022-11-08,158.5,164.5,156.5,163.0,163.0,1299
2022-11-09,163.0,165.0,163.0,165.0,165.0,1471
2022-11-10,165.0,170.0,165.0,170.0,170.0,2061
2022-11-14,187.0,187.0,160.0,166.0,166.0,13059
2022-11-15,170.0,173.5,167.5,173.5,173.5,6337
2022-11-16,170.0,173.0,168.0,172.5,172.5,3224
2022-11-17,170.5,179.5,170.0,179.5,179.5,5577
2022-11-18,180.0,188.0,174.5,188.0,188.0,4344
2022-11-21,184.0,184.0,176.0,184.0,184.0,2974
2022-11-22,183.0,188.0,180.5,188.0,188.0,2663
2022-11-23,183.0,187.0,179.0,180.0,180.0,800
2022-11-24,180.0,184.0,177.5,183.5,183.5,1973
2022-11-25,184.0,188.0,181.5,187.0,187.0,4956
2022-11-28,187.0,188.0,184.0,188.0,188.0,837
2022-11-29,184.0,185.5,177.5,182.0,182.0,53490
2022-11-30,183.5,183.5,178.5,182.0,182.0,553
2022-12-01,184.0,184.5,170.5,174.5,174.5,952
2022-12-02,174.0,178.5,172.0,172.0,172.0,436
2022-12-05,170.0,173.5,164.0,172.5,172.5,1213
2022-12-06,173.5,174.0,172.0,173.5,173.5,117
2022-12-07,167.5,173.0,167.5,172.5,172.5,8686
2022-12-08,172.0,172.0,168.0,170.0,170.0,392
2022-12-09,168.0,169.5,165.0,169.5,169.5,739
2022-12-12,169.5,173.0,164.0,164.5,164.5,494
2022-12-13,169.0,169.0,163.0,168.5,168.5,210
2022-12-14,164.0,169.0,164.0,168.0,168.0,426
2022-12-15,168.0,168.0,162.0,167.0,167.0,642
2022-12-16,163.0,165.0,158.0,162.5,162.5,1633
2022-12-19,159.5,169.0,155.0,155.0,155.0,1163
2022-12-20,154.0,160.0,153.0,160.0,160.0,97
2022-12-21,157.0,161.5,157.0,161.5,161.5,5806
2022-12-22,156.5,161.5,156.5,160.0,160.0,341
2022-12-23,160.0,161.0,160.0,161.0,161.0,35
2022-12-27,155.5,160.5,153.5,158.0,158.0,1081
2022-12-28,156.0,158.0,152.0,152.0,152.0,3030
2022-12-29,152.5,159.0,150.0,159.0,159.0,470
2022-12-30,155.0,167.5,155.0,160.0,160.0,110
2023-01-02,160.0,164.5,158.0,164.5,164.5,153
2023-01-03,160.0,166.0,159.0,165.5,165.5,307
2023-01-04,164.5,164.5,161.5,164.0,164.0,657
2023-01-05,163.5,164.0,157.5,164.0,164.0,574
2023-01-09,164.0,167.0,159.0,167.0,167.0,1725
2023-01-10,164.0,168.0,162.0,168.0,168.0,1336
2023-01-11,167.0,170.0,166.0,170.0,170.0,1936
2023-01-12,171.0,177.5,171.0,176.0,176.0,2480
2023-01-13,177.0,181.0,175.0,180.5,180.5,1192
2023-01-16,180.5,184.0,179.0,179.5,179.5,7690
2023-01-17,183.0,183.0,177.0,181.0,181.0,721
2023-01-18,182.0,182.5,180.0,182.0,182.0,41
2023-01-19,180.0,180.0,175.5,176.0,176.0,3260
2023-01-20,174.5,179.5,174.5,178.0,178.0,421
2023-01-23,178.0,178.0,172.0,178.0,178.0,344
2023-01-24,176.0,179.5,173.5,179.5,179.5,651
2023-01-25,175.0,178.0,174.0,174.0,174.0,384
2023-01-26,178.0,178.0,178.0,178.0,178.0,108
2023-01-27,174.0,181.5,173.5,177.0,177.0,12606
2023-01-30,181.0,181.0,173.0,178.5,178.5,1180
2023-01-31,172.0,180.0,172.0,180.0,180.0,2685
2023-02-01,180.0,180.0,176.0,179.0,179.0,17022
2023-02-02,179.0,179.0,175.5,177.0,177.0,1925
2023-02-03,177.0,177.5,172.5,175.0,175.0,1865
2023-02-06,174.5,175.0,171.0,175.0,175.0,938
2023-02-07,173.0,175.0,173.0,175.0,175.0,4
2023-02-08,170.0,174.0,170.0,174.0,174.0,1146
2023-02-09,174.0,174.0,169.0,171.0,171.0,97
2023-02-10,162.0,166.0,160.0,166.0,166.0,3688
2023-02-13,166.0,169.5,166.0,168.0,168.0,486
2023-02-14,169.0,169.5,166.0,167.5,167.5,278
2023-02-15,167.5,168.0,163.0,168.0,168.0,2832
2023-02-16,165.0,170.5,164.0,170.0,170.0,504
2023-02-17,170.0,172.0,162.5,172.0,172.0,2470
2023-02-20,172.0,172.0,172.0,172.0,172.0,30
2023-02-21,172.0,179.0,172.0,173.5,173.5,5336
2023-02-22,173.5,177.0,171.0,177.0,177.0,501
2023-02-23,174.0,178.5,174.0,177.0,177.0,1183
2023-02-24,175.0,176.0,173.0,174.5,174.5,7276
2023-02-27,170.5,176.0,170.5,175.0,175.0,2681
2023-02-28,175.0,175.0,174.0,175.0,175.0,102
2023-03-01,170.5,174.5,170.5,174.5,174.5,73
2023-03-02,174.5,175.0,171.0,175.0,175.0,535
2023-03-03,175.0,175.0,169.5,174.5,174.5,794
2023-03-06,174.5,178.0,174.5,178.0,178.0,1575
2023-03-07,175.0,176.0,168.0,173.0,173.0,497
2023-03-08,173.0,174.0,162.0,167.5,167.5,537
2023-03-09,165.5,171.0,165.5,171.0,171.0,436
2023-03-10,171.0,171.0,158.0,159.5,159.5,1858
2023-03-13,160.0,168.0,156.5,162.5,162.5,847
2023-03-14,162.5,162.5,153.0,157.0,157.0,569
2023-03-15,155.0,161.5,149.0,152.0,152.0,559
2023-03-16,149.0,150.0,141.5,146.0,146.0,1414
2023-03-17,146.0,150.0,140.0,143.5,143.5,1203
2023-03-20,143.5,147.0,140.0,143.5,143.5,811
2023-03-21,143.0,149.5,140.0,146.0,146.0,2436
2023-03-22,146.0,149.5,142.0,149.5,149.5,2297
2023-03-23,148.0,148.0,145.0,147.5,147.5,2080
2023-03-24,144.0,148.0,142.0,147.5,147.5,5627
2023-03-27,142.5,147.0,142.5,143.5,143.5,265
2023-03-28,147.0,154.0,147.0,152.5,152.5,1894
2023-03-29,153.0,154.5,152.0,153.0,153.0,7112
2023-03-30,154.5,154.5,153.5,153.5,153.5,692
2023-03-31,155.0,155.5,154.0,155.5,155.5,709
2023-04-03,155.5,155.5,150.5,150.5,150.5,758
2023-04-04,148.0,155.0,146.0,153.0,153.0,229
2023-04-05,155.0,156.5,151.0,151.0,151.0,1179
2023-04-06,151.0,154.5,150.0,154.0,154.0,734
2023-04-11,150.0,155.0,147.0,155.0,155.0,907
2023-04-12,156.0,162.5,149.0,162.5,162.5,662
2023-04-13,162.0,162.0,156.0,156.0,156.0,3841
2023-04-14,160.0,162.0,156.0,162.0,162.0,704
2023-04-17,162.0,165.0,161.0,165.0,165.0,1717
2023-04-18,165.0,165.0,160.0,165.0,165.0,124
2023-04-19,163.5,163.5,153.5,160.0,160.0,410
2023-04-20,164.5,165.0,156.0,163.0,163.0,2847
2023-04-21,164.5,164.5,156.0,163.5,163.5,2307
2023-04-24,158.5,166.5,155.0,160.0,160.0,386
2023-04-25,158.0,163.0,157.5,163.0,163.0,65
2023-04-26,157.0,162.5,153.5,162.5,162.5,527
2023-04-27,162.0,162.5,156.5,162.5,162.5,87
2023-04-28,157.0,165.0,157.0,165.0,165.0,6348
2023-05-02,160.5,164.5,160.0,164.5,164.5,26
2023-05-04,162.0,165.0,162.0,165.0,165.0,2275
2023-05-05,163.0,165.0,160.0,165.0,165.0,5057
2023-05-08,164.0,164.0,158.5,164.0,164.0,2103
2023-05-09,164.0,164.0,164.0,164.0,164.0,2103
2023-05-10,158.0,162.5,158.0,162.5,162.5,560
2023-05-11,159.0,163.0,158.0,163.0,163.0,3548
2023-05-12,161.0,162.5,158.0,162.5,162.5,645
2023-05-15,161.0,162.5,161.0,162.5,162.5,113
2023-05-16,157.0,164.0,157.0,164.0,164.0,8988
2023-05-17,165.0,165.0,163.0,165.0,165.0,2018
2023-05-18,161.5,164.5,160.0,164.5,164.5,1112
2023-05-19,160.0,164.0,158.0,160.0,160.0,1167
2023-05-22,160.0,164.0,158.0,164.0,164.0,3254
2023-05-23,164.0,164.5,162.0,164.0,164.0,5903
2023-05-24,160.0,164.0,159.0,163.0,163.0,2011
2023-05-25,163.0,164.0,161.0,163.0,163.0,1168
2023-05-26,160.5,162.0,159.5,162.0,162.0,10
2023-05-29,163.5,164.0,158.0,162.0,162.0,1093
2023-05-30,161.0,162.0,161.0,162.0,162.0,3151
2023-05-31,160.5,163.0,160.0,161.0,161.0,1889
2023-06-01,158.0,161.0,158.0,161.0,161.0,51
2023-06-02,157.5,161.0,157.5,161.0,161.0,413
2023-06-05,155.5,162.5,155.5,162.5,162.5,87
2023-06-06,158.0,162.5,158.0,162.5,162.5,31
2023-06-07,155.5,160.0,152.0,155.0,155.0,241
2023-06-09,153.0,158.0,152.0,158.0,158.0,29
2023-06-12,152.0,158.0,152.0,158.0,158.0,97
2023-06-13,155.0,158.0,153.0,158.0,158.0,222
2023-06-14,157.0,160.0,155.0,160.0,160.0,203
2023-06-15,160.0,160.0,160.0,160.0,160.0,203
2023-06-16,155.5,157.5,153.0,154.5,154.5,585
2023-06-19,153.0,153.0,153.0,153.0,153.0,250
2023-06-20,153.0,155.0,148.0,151.5,151.5,912
2023-06-21,146.5,160.0,146.5,159.0,159.0,1087
2023-06-22,158.0,160.0,153.5,158.5,158.5,230
2023-06-23,159.0,159.0,153.5,159.0,159.0,74
2023-06-26,155.0,155.0,155.0,155.0,155.0,273
2023-06-27,151.0,154.0,145.5,147.5,147.5,6328
2023-06-28,150.0,150.0,148.0,148.0,148.0,61
2023-06-29,149.0,155.5,149.0,149.0,149.0,456
2023-06-30,149.0,153.0,149.0,152.0,152.0,649
2023-07-03,151.0,151.0,145.5,149.0,149.0,371
2023-07-04,148.0,148.0,145.0,146.5,146.5,767
2023-07-05,145.5,146.0,145.0,145.0,145.0,232
2023-07-06,145.0,145.0,142.5,145.0,145.0,203
2023-07-07,145.0,145.0,143.0,143.0,143.0,368
2023-07-10,142.5,142.5,140.0,141.0,141.0,411
2023-07-11,141.0,147.0,140.0,147.0,147.0,1577
2023-07-12,140.5,147.0,140.5,147.0,147.0,261
2023-07-13,146.0,146.5,140.5,146.0,146.0,304
2023-07-14,146.0,146.0,145.0,146.0,146.0,107
2023-07-17,146.0,146.0,140.5,145.5,145.5,342
2023-07-18,146.0,147.0,143.0,145.5,145.5,717
2023-07-19,141.0,145.5,141.0,145.5,145.5,33
