Date,Open,High,Low,Close,Adjusted_close,Volume
2023-01-16,108.2,113.0,107.2,112.2,112.2,17421
2023-01-17,112.2,116.8,112.2,116.0,116.0,16273
2023-01-18,116.0,117.0,112.0,114.4,114.4,10997
2023-01-19,114.8,114.8,112.0,113.8,113.8,5957
2023-01-20,114.0,118.8,113.0,118.8,118.8,10843
2023-01-23,119.0,122.4,118.2,120.2,120.2,15062
2023-01-24,120.2,120.2,117.2,117.2,117.2,4680
2023-01-25,117.0,118.4,114.0,115.4,115.4,8334
2023-01-26,117.0,117.4,114.4,117.0,117.0,2565
2023-01-27,116.8,118.0,116.2,116.8,116.8,2472
2023-01-30,116.8,117.4,115.8,116.2,116.2,3017
2023-01-31,116.8,116.8,116.0,116.6,116.6,5978
2023-02-01,117.0,118.0,117.0,117.0,117.0,2138
2023-02-02,118.0,118.0,116.0,117.6,117.6,3943
2023-02-03,118.0,118.0,116.0,117.2,117.2,2670
2023-02-06,118.0,118.2,116.6,116.8,116.8,10381
2023-02-07,116.8,118.6,116.2,118.6,118.6,3029
2023-02-08,118.6,119.8,116.8,119.6,119.6,6050
2023-02-09,119.8,120.8,119.0,120.0,120.0,4124
2023-02-10,119.6,120.2,116.8,119.0,119.0,3716
2023-02-13,119.0,119.6,119.0,119.4,119.4,1440
2023-02-14,119.8,120.0,119.0,120.0,120.0,2196
2023-02-15,119.6,119.8,119.0,119.8,119.8,712
2023-02-16,119.8,120.0,117.8,118.2,118.2,989
2023-02-17,118.2,119.2,118.2,119.2,119.2,716
2023-02-20,119.6,120.2,117.6,119.0,119.0,1441
2023-02-21,119.8,119.8,116.4,117.6,117.6,3602
2023-02-22,117.6,117.6,112.2,116.0,116.0,4299
2023-02-23,115.6,119.2,114.4,117.6,117.6,7353
2023-02-24,117.6,117.6,113.8,115.0,115.0,2964
2023-02-27,115.0,116.8,115.0,115.4,115.4,1100
2023-02-28,115.8,117.6,115.4,116.8,116.8,3177
2023-03-01,117.0,118.6,116.0,116.6,116.6,2840
2023-03-02,117.6,118.0,115.4,115.6,115.6,4930
2023-03-03,115.6,117.4,115.6,117.4,117.4,1285
2023-03-06,117.6,117.6,116.2,116.6,116.6,4918
2023-03-07,116.6,117.0,115.8,116.6,116.6,6886
2023-03-08,117.0,117.2,115.8,116.0,116.0,4232
2023-03-09,117.0,117.2,116.2,116.4,116.4,1927
2023-03-10,116.4,117.2,115.6,115.6,115.6,2595
2023-03-13,115.6,116.0,113.0,114.2,114.2,9674
2023-03-14,114.4,118.0,114.4,118.0,118.0,4467
2023-03-15,118.0,118.0,115.0,115.0,115.0,2584
2023-03-16,115.4,116.0,113.0,115.8,115.8,8223
2023-03-17,116.0,117.0,115.4,115.4,115.4,3504
2023-03-20,115.4,118.0,115.0,118.0,118.0,1387
2023-03-21,130.0,135.8,127.0,131.2,131.2,40112
2023-03-22,133.4,137.0,132.0,137.0,137.0,10155
2023-03-23,137.2,144.8,137.2,141.6,141.6,10179
2023-03-24,142.0,146.6,139.0,143.2,143.2,11640
2023-03-27,143.2,148.0,143.2,144.8,144.8,10394
2023-03-28,145.0,146.0,142.0,143.2,143.2,13527
2023-03-29,143.2,144.6,138.0,139.2,139.2,7388
2023-03-30,140.0,143.6,138.4,141.4,141.4,3566
2023-03-31,143.6,143.8,140.0,140.4,140.4,8503
2023-04-03,140.6,144.0,140.6,143.0,143.0,5759
2023-04-04,142.2,144.0,141.4,142.4,142.4,2666
2023-04-05,142.6,142.8,141.0,142.0,142.0,1553
2023-04-06,141.4,141.6,138.2,140.0,140.0,6663
2023-04-11,141.0,144.0,140.0,141.2,141.2,4952
2023-04-12,141.6,142.4,139.4,139.6,139.6,6253
2023-04-13,140.0,141.2,139.0,140.6,140.6,4298
2023-04-14,140.0,140.8,138.8,139.4,139.4,9344
2023-04-17,140.8,141.8,139.6,139.8,139.8,2860
