Date,Open,High,Low,Close,Adjusted_close,Volume
2023-02-03,0.622,0.667,0.622,0.659,0.659,40720
2023-02-06,0.628,0.649,0.622,0.644,0.644,12891
2023-02-07,0.622,0.622,0.6,0.62,0.62,15697
2023-02-08,0.598,0.629,0.598,0.62,0.62,6141
2023-02-09,0.619,0.619,0.6,0.6,0.6,3137
2023-02-10,0.601,0.601,0.6,0.6,0.6,3094
2023-02-13,0.61,0.62,0.61,0.61,0.61,12671
2023-02-14,0.619,0.619,0.591,0.591,0.591,18
2023-02-15,0.619,0.619,0.619,0.619,0.619,10
2023-02-16,0.581,0.6,0.581,0.59,0.59,12511
2023-02-17,0.618,0.618,0.585,0.616,0.616,15232
2023-02-20,0.619,0.619,0.591,0.591,0.591,26
2023-02-21,0.598,0.618,0.591,0.618,0.618,9009
2023-02-22,0.616,0.616,0.591,0.591,0.591,3032
2023-02-23,0.595,0.618,0.595,0.6,0.6,5448
2023-02-24,0.6,0.619,0.595,0.616,0.616,6776
2023-02-27,0.619,0.619,0.598,0.598,0.598,1560
2023-02-28,0.595,0.616,0.59,0.594,0.594,8067
2023-03-01,0.601,0.61,0.59,0.591,0.591,7997
2023-03-02,0.61,0.61,0.6,0.605,0.605,4559
2023-03-03,0.605,0.605,0.6,0.6,0.6,5200
2023-03-06,0.608,0.608,0.6,0.6,0.6,5389
2023-03-07,0.6,0.6,0.585,0.585,0.585,8000
2023-03-08,0.585,0.69,0.585,0.674,0.674,431834
2023-03-09,0.66,0.675,0.62,0.634,0.634,53984
2023-03-10,0.67,0.67,0.6,0.63,0.63,51002
2023-03-13,0.6,0.62,0.6,0.62,0.62,11510
2023-03-14,0.606,0.627,0.6,0.62,0.62,6819
2023-03-15,0.6,0.616,0.584,0.6,0.6,7864
2023-03-16,0.6,0.6,0.585,0.599,0.599,26842
2023-03-17,0.6,0.6,0.586,0.6,0.6,4444
2023-03-20,0.583,0.607,0.53,0.595,0.595,25251
2023-03-21,0.6,0.61,0.58,0.58,0.58,4001
2023-03-22,0.58,0.58,0.562,0.562,0.562,2036
2023-03-23,0.604,0.604,0.581,0.6,0.6,2270
2023-03-24,0.6,0.6,0.6,0.6,0.6,30
2023-03-27,0.598,0.654,0.598,0.644,0.644,35692
2023-03-28,0.64,0.64,0.618,0.64,0.64,12400
2023-03-29,0.64,0.64,0.64,0.64,0.64,30
2023-03-30,0.603,0.652,0.603,0.64,0.64,45645
2023-03-31,0.601,0.64,0.6,0.629,0.629,10320
2023-04-03,0.626,0.626,0.603,0.615,0.615,4293
2023-04-04,0.615,0.625,0.6,0.61,0.61,95799
2023-04-05,0.61,0.638,0.61,0.638,0.638,45059
2023-04-06,0.601,0.629,0.601,0.629,0.629,3652
2023-04-11,0.615,0.633,0.615,0.633,0.633,4720
2023-04-12,0.633,0.633,0.633,0.633,0.633,4720
2023-04-13,0.629,0.629,0.629,0.629,0.629,300
2023-04-14,0.601,0.61,0.583,0.602,0.602,29783
2023-04-17,0.602,0.615,0.602,0.61,0.61,36271
2023-04-18,0.608,0.608,0.608,0.608,0.608,73
2023-04-19,0.602,0.602,0.602,0.602,0.602,10250
2023-04-20,0.6,0.62,0.6,0.62,0.62,9275
2023-04-21,0.6,0.6,0.59,0.6,0.6,7040
2023-04-24,0.618,0.62,0.602,0.602,0.602,10410
2023-04-25,0.604,0.604,0.604,0.604,0.604,5000
2023-04-26,0.604,0.604,0.604,0.604,0.604,5000
2023-04-27,0.616,0.634,0.61,0.61,0.61,42792
2023-04-28,0.608,0.61,0.608,0.61,0.61,3693
2023-05-02,0.61,0.634,0.61,0.63,0.63,13650
2023-05-04,0.63,0.63,0.63,0.63,0.63,13650
2023-05-05,0.63,0.63,0.61,0.61,0.61,3000
2023-05-08,0.61,0.61,0.61,0.61,0.61,9626
2023-05-09,0.61,0.61,0.61,0.61,0.61,9626
2023-05-10,0.61,0.61,0.61,0.61,0.61,1622
2023-05-11,0.63,0.63,0.63,0.63,0.63,2000
2023-05-12,0.61,0.63,0.58,0.598,0.598,14931
2023-05-15,0.584,0.59,0.582,0.588,0.588,8911
2023-05-16,0.588,0.62,0.588,0.59,0.59,14377
2023-05-17,0.598,0.618,0.592,0.6,0.6,6186
2023-05-18,0.6,0.6,0.592,0.6,0.6,13607
2023-05-19,0.6,0.6,0.6,0.6,0.6,5692
2023-05-22,0.6,0.6,0.6,0.6,0.6,20220
2023-05-23,0.592,0.6,0.564,0.6,0.6,10028
2023-05-24,0.6,0.6,0.6,0.6,0.6,10028
2023-05-25,0.6,0.6,0.6,0.6,0.6,100
2023-05-26,0.608,0.608,0.574,0.574,0.574,19905
2023-05-29,0.61,0.61,0.57,0.57,0.57,8644
2023-05-30,0.6,0.6,0.6,0.6,0.6,9510
2023-05-31,0.58,0.604,0.58,0.604,0.604,1010
2023-06-01,0.58,0.58,0.58,0.58,0.58,3621
2023-06-02,0.57,0.596,0.57,0.57,0.57,2591
2023-06-05,0.588,0.588,0.574,0.574,0.574,2744
2023-06-06,0.59,0.59,0.59,0.59,0.59,1
2023-06-07,0.57,0.6,0.57,0.6,0.6,10499
2023-06-09,0.6,0.6,0.6,0.6,0.6,10499
2023-06-12,0.596,0.6,0.596,0.6,0.6,3028
2023-06-13,0.6,0.6,0.6,0.6,0.6,167
2023-06-14,0.58,0.59,0.57,0.59,0.59,12257
2023-06-15,0.58,0.58,0.57,0.58,0.58,8266
2023-06-16,0.59,0.7,0.59,0.664,0.664,221229
2023-06-19,0.67,0.68,0.604,0.61,0.61,55282
2023-06-20,0.61,0.624,0.588,0.624,0.624,11986
2023-06-21,0.6,0.618,0.6,0.6,0.6,3202
2023-06-22,0.6,0.6,0.6,0.6,0.6,2140
2023-06-23,0.624,0.686,0.62,0.62,0.62,81272
