Date,Open,High,Low,Close,Adjusted_close,Volume
2022-09-28,33.51,34.3,32.5,33.82,33.82,777273
2022-09-29,34.2,34.76,32.4,33.0,33.0,587155
2022-09-30,33.23,33.81,32.52,33.34,33.34,545147
2022-10-03,33.35,35.14,32.32,35.14,35.14,579017
2022-10-04,36.5,36.62,34.91,36.6,36.6,625815
2022-10-05,36.2,36.6,35.53,36.06,36.06,348695
2022-10-06,36.47,36.68,35.3,35.7,35.7,244283
2022-10-07,35.7,36.65,35.42,36.3,36.3,319803
2022-10-10,36.02,36.3,33.82,33.89,33.89,400367
2022-10-11,33.7,35.36,33.38,34.56,34.56,473532
2022-10-12,35.01,35.98,33.84,35.62,35.62,615492
2022-10-13,35.63,36.63,35.0,36.4,36.4,650273
2022-10-14,37.22,38.08,36.51,37.18,37.18,749175
2022-10-17,37.3,38.16,36.9,37.75,37.75,299338
2022-10-18,38.12,38.44,36.17,36.25,36.25,347120
2022-10-19,36.57,37.36,35.89,36.36,36.36,264953
2022-10-20,36.49,37.55,35.77,37.29,37.29,283457
2022-10-21,37.01,37.29,35.68,36.12,36.12,253101
2022-10-24,36.9,37.3,35.53,37.3,37.3,323073
2022-10-25,37.66,38.1,36.69,37.71,37.71,422696
2022-10-26,37.95,40.49,37.5,40.49,40.49,894426
2022-10-27,40.1,41.4,39.37,40.41,40.41,586353
2022-10-28,39.8,42.01,39.4,41.22,41.22,552016
2022-10-31,41.48,43.0,41.0,41.54,41.54,504026
2022-11-02,41.71,43.45,41.49,43.0,43.0,839705
2022-11-03,42.4,45.35,42.0,45.35,45.35,903957
2022-11-04,45.7,48.38,45.7,47.58,47.58,1068482
2022-11-07,47.58,49.49,45.08,45.7,45.7,1338958
2022-11-08,45.5,48.28,45.4,47.9,47.9,672438
2022-11-09,48.0,48.7,47.06,48.38,48.38,454233
2022-11-10,47.4,48.1,45.62,47.2,47.2,1129567
2022-11-14,47.07,48.2,45.84,46.87,46.87,1231674
2022-11-15,46.9,47.74,45.92,47.21,47.21,708114
2022-11-16,46.0,48.1,45.94,46.56,46.56,644265
2022-11-17,46.4,46.99,45.33,45.86,45.86,578540
2022-11-18,46.0,47.08,45.6,46.37,46.37,438697
2022-11-21,46.34,46.34,44.44,45.0,45.0,923200
2022-11-22,45.3,47.19,45.3,46.4,46.4,659586
2022-11-23,46.77,47.8,46.25,46.54,46.54,406402
2022-11-24,46.71,47.45,45.94,47.45,47.45,442612
2022-11-25,47.48,47.8,46.9,47.34,47.34,304300
2022-11-28,47.32,49.92,47.11,49.47,49.47,711057
2022-11-29,51.6,57.4,51.6,57.4,57.4,2574827
2022-11-30,57.4,61.68,56.14,60.06,60.06,1904181
2022-12-01,61.92,62.6,57.04,58.02,58.02,1899039
2022-12-02,57.8,58.8,56.42,57.44,57.44,765213
2022-12-05,57.44,59.12,57.38,57.5,57.5,381754
2022-12-06,57.0,57.2,55.5,56.3,56.3,572767
2022-12-07,55.86,56.86,55.74,56.36,56.36,348429
