Date,Open,High,Low,Close,Adjusted_close,Volume
2022-09-29,3.444,3.464,3.3,3.3,3.3,1844704
2022-09-30,3.31,3.4,3.284,3.332,3.332,1251075
2022-10-03,3.34,3.362,3.18,3.28,3.28,929936
2022-10-04,3.368,3.478,3.324,3.478,3.478,1107688
2022-10-05,3.52,3.52,3.32,3.34,3.34,867066
2022-10-06,3.37,3.42,3.32,3.328,3.328,519761
2022-10-07,3.31,3.4,3.296,3.35,3.35,641890
2022-10-10,3.3,3.32,3.22,3.314,3.314,823358
2022-10-11,3.296,3.328,3.162,3.306,3.306,1724161
2022-10-12,3.32,3.32,3.206,3.25,3.25,901125
2022-10-13,3.2,3.326,3.152,3.326,3.326,1492830
2022-10-14,3.422,3.486,3.396,3.408,3.408,791821
2022-10-17,3.4,3.48,3.37,3.48,3.48,326152
2022-10-18,3.52,3.644,3.512,3.598,3.598,677742
2022-10-19,3.58,3.58,3.418,3.446,3.446,529079
2022-10-20,3.406,3.578,3.37,3.574,3.574,929835
2022-10-21,3.54,3.68,3.464,3.546,3.546,1450064
2022-10-24,3.64,3.77,3.48,3.754,3.754,1485802
2022-10-25,3.758,3.978,3.712,3.95,3.95,1664235
2022-10-26,3.98,4.126,3.95,4.08,4.08,1481615
2022-10-27,4.09,4.224,3.976,4.2,4.2,1383220
2022-10-28,4.192,4.356,4.054,4.3,4.3,1103715
2022-10-31,4.3,4.436,4.25,4.36,4.36,683255
2022-11-02,4.37,4.43,4.262,4.322,4.322,1283136
2022-11-03,4.28,4.28,4.11,4.236,4.236,1936455
2022-11-04,4.202,4.45,4.202,4.432,4.432,1793354
2022-11-07,4.48,4.64,4.426,4.53,4.53,983706
2022-11-08,4.59,4.678,4.51,4.66,4.66,724175
2022-11-09,4.68,4.95,4.622,4.918,4.918,1131265
2022-11-10,4.9,5.09,4.76,5.03,5.03,2147671
2022-11-14,5.055,5.235,5.025,5.105,5.105,1675590
2022-11-15,5.15,5.16,4.868,4.95,4.95,1959657
2022-11-16,4.85,4.968,4.722,4.9,4.9,1896843
2022-11-17,4.88,4.928,4.7,4.82,4.82,1042640
2022-11-18,4.8,4.916,4.732,4.862,4.862,664222
2022-11-21,4.8,4.858,4.564,4.624,4.624,1559899
2022-11-22,4.59,4.68,4.58,4.628,4.628,584335
2022-11-23,4.678,4.736,4.6,4.668,4.668,817227
2022-11-24,4.676,4.758,4.63,4.7,4.7,369859
