Date,Open,High,Low,Close,Adjusted_close,Volume
2022-09-05,8851.75,8986.39,8740.76,8845.13,8845.13,151700
2022-09-06,8853.95,9120.21,8806.83,9057.04,9057.04,141970
2022-09-07,9085.94,9329.67,8827.04,9329.67,9329.67,169600
2022-09-08,9381.56,9407.85,9203.03,9295.99,9295.99,115510
2022-09-09,9280.77,9574.74,9262.61,9574.74,9574.74,98300
2022-09-12,9600.71,9806.5,9495.87,9657.6,9657.6,120270
2022-09-13,9789.43,9789.43,9393.26,9576.81,9576.81,153620
2022-09-14,9502.78,9661.37,9424.78,9436.16,9436.16,225550
2022-09-15,9413.25,9650.65,9410.37,9541.03,9541.03,99340
2022-09-16,9510.62,9520.41,9164.13,9330.91,9330.91,303240
2022-09-19,9368.79,9368.79,9111.8,9267.53,9267.53,214190
2022-09-20,9322.54,9433.02,9070.95,9118.11,9118.11,110100
2022-09-21,9168.93,9168.93,9024.97,9158.59,9158.59,108540
2022-09-22,9238.75,9261.44,8927.34,9056.7,9056.7,144840
2022-09-23,9019.08,9033.49,8737.81,8805.01,8805.01,115700
2022-09-26,8605.23,8677.82,8426.37,8426.37,8426.37,157480
2022-09-27,8505.69,8725.96,8461.48,8724.16,8724.16,99930
2022-09-28,8705.75,8905.22,8595.57,8905.22,8905.22,90870
2022-09-29,8994.82,9064.01,8682.63,8801.29,8801.29,126500
2022-09-30,8729.54,8961.2,8716.77,8874.73,8874.73,70850
2022-10-03,8857.45,9123.6,8732.3,9123.6,9123.6,60280
2022-10-04,9248.88,9319.69,9155.65,9319.69,9319.69,579680
2022-10-05,9327.62,9327.62,8962.45,8962.45,8962.45,332140
2022-10-06,8991.43,9203.94,8988.53,9133.35,9133.35,33980
2022-10-07,9144.49,9153.72,8853.55,8922.36,8922.36,54900
2022-10-10,8799.29,8892.29,8632.21,8632.21,8632.21,101150
2022-10-11,8654.1,8654.1,8278.28,8344.71,8344.71,228190
2022-10-12,8399.35,8494.45,8183.64,8306.79,8306.79,153660
2022-10-13,8447.3,8656.63,8353.51,8573.01,8573.01,120580
2022-10-14,8728.12,8786.8,8393.9,8444.09,8444.09,131730
2022-10-17,8474.88,8538.27,8320.59,8368.08,8368.08,115370
2022-10-18,8422.35,8502.56,8319.94,8424.42,8424.42,181020
2022-10-19,8480.72,8580.13,8365.53,8511.08,8511.08,157910
2022-10-20,8433.43,8577.7,8314.76,8364.07,8364.07,523180
2022-10-21,8380.3,8417.38,8195.1,8314.38,8314.38,101840
2022-10-24,8379.4,8408.67,8184.77,8262.67,8262.67,287570
2022-10-25,8282.63,8439.82,8268.95,8414.07,8414.07,87190
2022-10-26,8499.11,8892.61,8389.7,8858.3,8858.3,236720
2022-10-27,8874.86,8948.47,8726.07,8910.88,8910.88,103540
2022-10-28,8808.08,8880.51,8712.41,8763.99,8763.99,59120
