Date,Open,High,Low,Close,Adjusted_close,Volume
2023-03-03,38.7,39.0,38.0,39.0,39.0,1507
2023-03-06,38.5,39.3,38.3,39.1,39.1,1201
2023-03-07,38.7,40.0,38.7,39.7,39.7,842
2023-03-08,39.7,41.4,39.7,41.3,41.3,24491
2023-03-09,41.5,41.5,40.2,41.2,41.2,3220
2023-03-10,41.0,41.0,40.1,40.4,40.4,1314
2023-03-13,40.4,40.4,36.7,39.4,39.4,7833
2023-03-14,39.5,40.5,39.2,39.6,39.6,2803
2023-03-15,39.9,39.9,37.2,38.8,38.8,2734
2023-03-16,38.9,39.3,37.4,38.7,38.7,2642
2023-03-17,39.7,39.7,37.8,38.5,38.5,595
2023-03-20,39.5,39.5,37.8,39.0,39.0,550
2023-03-21,38.1,38.5,37.9,38.5,38.5,1180
2023-03-22,38.3,38.5,37.8,38.3,38.3,1029
2023-03-23,38.4,38.8,37.8,38.5,38.5,907
2023-03-24,38.1,38.8,38.1,38.8,38.8,2015
2023-03-27,39.2,39.5,38.2,38.8,38.8,10059
2023-03-28,38.2,39.2,38.2,38.8,38.8,1377
2023-03-29,38.5,38.5,37.0,38.0,38.0,2637
2023-03-30,38.0,38.5,37.6,38.0,38.0,3063
2023-03-31,38.2,38.9,38.1,38.3,38.3,3063
2023-04-03,38.3,39.7,38.0,38.0,38.0,4914
2023-04-04,38.0,38.9,38.0,38.9,38.9,3594
2023-04-05,38.8,38.8,38.4,38.4,38.4,807
2023-04-06,38.1,39.6,38.1,39.6,39.6,2345
2023-04-11,39.5,39.7,38.4,39.7,39.7,5512
2023-04-12,39.9,42.9,39.9,40.5,40.5,31419
2023-04-13,41.0,41.0,39.1,39.8,39.8,6800
2023-04-14,39.8,40.3,39.0,39.8,39.8,4570
2023-04-17,39.6,40.5,39.5,40.0,40.0,2631
2023-04-18,40.3,40.5,40.0,40.2,40.2,5013
2023-04-19,40.0,42.9,40.0,42.6,42.6,10701
2023-04-20,42.5,44.0,42.0,43.3,43.3,186923
2023-04-21,43.3,43.5,42.0,43.0,43.0,1727
2023-04-24,43.4,44.4,43.0,43.7,43.7,3047
2023-04-25,43.8,43.8,42.1,43.0,43.0,2057
2023-04-26,42.8,43.0,41.5,41.6,41.6,3043
2023-04-27,42.0,42.5,40.9,41.4,41.4,3858
2023-04-28,42.5,44.5,41.2,44.5,44.5,4099
2023-05-02,44.5,44.5,42.2,43.7,43.7,1204
2023-05-04,44.2,44.3,42.7,43.7,43.7,31767
2023-05-05,44.0,44.0,42.2,43.0,43.0,2175
2023-05-08,42.8,43.8,42.8,43.0,43.0,1904
2023-05-09,43.7,43.8,42.2,43.5,43.5,1984
2023-05-10,43.0,43.8,42.4,43.7,43.7,11745
2023-05-11,43.3,44.0,43.2,44.0,44.0,2208
2023-05-12,43.8,44.0,43.6,44.0,44.0,7487
2023-05-15,44.0,44.0,41.4,43.1,43.1,4533
2023-05-16,43.3,43.4,43.1,43.3,43.3,6001
2023-05-17,43.4,43.7,42.1,43.7,43.7,1687
2023-05-18,43.7,44.0,43.5,43.5,43.5,707
2023-05-19,43.9,44.5,43.9,44.5,44.5,2012
2023-05-22,44.5,47.0,44.4,46.6,46.6,7206
2023-05-23,46.9,47.2,46.1,46.9,46.9,7792
2023-05-24,47.0,47.8,45.5,47.8,47.8,4224
2023-05-25,42.2,46.4,42.2,45.6,45.6,5529
2023-05-26,44.8,45.4,43.6,45.4,45.4,20971
2023-05-29,45.2,45.2,44.0,45.0,45.0,1975
2023-05-30,43.6,45.1,43.6,45.0,45.0,12082
2023-05-31,44.8,45.0,44.1,44.8,44.8,1884
2023-06-01,44.1,44.6,41.5,44.6,44.6,3669
2023-06-02,44.5,45.2,43.8,45.2,45.2,28365
2023-06-05,44.1,45.2,44.1,45.0,45.0,548
2023-06-06,44.6,45.0,44.2,44.7,44.7,12935
2023-06-07,44.4,44.9,44.0,44.9,44.9,402
2023-06-09,44.7,44.9,44.2,44.9,44.9,161
