Date,Open,High,Low,Close,Adjusted_close,Volume
2022-12-08,540,543,535,540,540,2397
2022-12-09,540,543,531,531,531,1334
2022-12-12,538,563,534,550,550,7362
2022-12-13,550,565,543,560,560,7047
2022-12-14,565,565,547,553,553,5616
2022-12-15,557,561,539,540,540,7530
2022-12-16,539,557,535,557,557,5583
2022-12-19,557,568,552,564,564,2291
2022-12-20,558,580,557,577,577,6994
2022-12-21,577,582,569,576,576,1943
2022-12-22,577,581,566,581,581,3275
2022-12-23,574,579,573,575,575,889
2022-12-27,576,583,570,576,576,890
2022-12-28,579,579,568,578,578,5783
2022-12-29,575,590,575,590,590,2074
2022-12-30,590,596,578,590,590,3243
2023-01-02,580,590,580,590,590,665
2023-01-03,581,612,580,604,604,6517
2023-01-04,605,627,600,623,623,3025
2023-01-05,616,632,597,608,608,3771
2023-01-09,605,609,595,609,609,5774
2023-01-10,610,618,606,616,616,1264
2023-01-11,616,620,592,598,598,2007
2023-01-12,600,600,569,578,578,5126
2023-01-13,579,580,567,570,570,4149
2023-01-16,576,583,563,583,583,1499
2023-01-17,582,582,572,575,575,8389
2023-01-18,575,580,563,565,565,2059
2023-01-19,563,573,560,570,570,4057
2023-01-20,570,579,566,569,569,731
2023-01-23,570,578,567,578,578,573
2023-01-24,578,580,573,576,576,1010
2023-01-25,579,580,571,578,578,1407
2023-01-26,580,590,574,589,589,6818
2023-01-27,587,593,580,583,583,2213
2023-01-30,580,586,572,572,572,2717
2023-01-31,581,585,573,585,585,5254
2023-02-01,583,583,571,576,576,1739
2023-02-02,573,581,571,581,581,1260
2023-02-03,581,599,581,593,593,1903
2023-02-06,593,593,578,580,580,6658
2023-02-07,575,596,575,596,596,1052
2023-02-08,597,609,596,609,609,1836
2023-02-09,608,614,602,614,614,1480
2023-02-10,610,613,586,586,586,6775
2023-02-13,589,589,572,575,575,2204
2023-02-14,580,599,578,599,599,2238
2023-02-15,599,606,586,606,606,1749
2023-02-16,595,604,591,600,600,1467
2023-02-17,595,599,592,592,592,306
2023-02-20,590,606,586,606,606,1854
2023-02-21,606,612,597,607,607,3372
2023-02-22,601,630,600,625,625,4455
2023-02-23,624,628,613,628,628,9031
2023-02-24,625,640,613,640,640,5823
2023-02-27,639,642,627,628,628,25950
2023-02-28,634,666,631,647,647,17011
2023-03-01,653,660,639,647,647,2354
2023-03-02,645,652,639,644,644,5014
2023-03-03,645,655,640,655,655,3607
2023-03-06,650,664,650,661,661,2990
2023-03-07,664,664,637,644,644,4483
2023-03-08,650,674,645,669,669,3594
2023-03-09,667,684,664,672,672,2309
2023-03-10,675,678,664,664,664,2516
2023-03-13,668,672,649,665,665,3701
2023-03-14,669,677,665,668,668,1434
2023-03-15,677,678,659,662,662,9344
2023-03-16,665,675,663,673,673,2930
2023-03-17,675,675,664,665,665,2530
2023-03-20,665,674,654,672,672,3266
2023-03-21,675,677,667,670,670,1625
2023-03-22,670,680,669,675,675,2098
2023-03-23,670,675,666,666,666,850
2023-03-24,660,677,660,666,666,3017
2023-03-27,664,673,664,673,673,2054
2023-03-28,673,673,663,667,667,2379
2023-03-29,665,680,663,677,677,2625
2023-03-30,676,676,658,660,660,1268
