Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2023-08-11,21478.79,21543.23,21449.42,21449.42,222,297,1,1
2023-08-14,21475.9,21612.42,21411.54,21583.12,222,297,1,1
2023-08-16,21538.4,21538.4,21257.15,21348.66,222,297,1,1
2023-08-17,21341.55,21341.55,21229.93,21244.1,222,297,1,1
2023-08-18,21226.43,21226.43,20990.16,21105.0,222,297,1,1
2023-08-21,21076.0,21114.57,20978.63,21064.98,222,297,1,1
2023-08-22,21059.76,21117.09,21032.79,21079.66,222,297,1,1
2023-08-23,21101.58,21103.25,20952.9,21067.67,222,297,1,1
2023-08-24,21089.17,21117.23,20895.25,20895.25,222,297,1,1
2023-08-25,20864.25,20977.88,20845.76,20945.39,222,297,1,1
2023-08-28,21000.92,21047.65,20935.78,20959.46,222,297,1,1
2023-08-29,20998.49,21015.23,20930.03,21003.86,222,297,1,1
2023-08-30,21080.23,21085.87,20915.08,21041.31,222,297,1,1
2023-08-31,21061.43,21115.96,21033.81,21064.73,222,297,1,1
2023-09-01,21066.81,21243.31,21066.81,21243.31,222,297,1,1
2023-09-04,21266.1,21370.63,21249.92,21253.58,222,297,1,1
2023-09-05,21290.64,21334.41,21266.4,21311.43,222,297,1,1
2023-09-06,21294.35,21313.18,21032.61,21081.55,222,297,1,1
2023-09-07,21127.24,21182.58,20965.52,21090.28,222,297,1,1
2023-09-08,21162.58,21175.94,21048.39,21172.75,222,297,1,1
2023-09-11,21203.21,21278.2,21189.0,21216.63,222,297,1,1
2023-09-12,21255.87,21272.94,21207.3,21213.87,222,297,1,1
