Date,Open,High,Low,Close,Adjusted_close,Volume
2022-11-24,26.0,26.0,25.5,26.0,26.0,1013
2022-11-25,26.0,26.2,26.0,26.2,26.2,1362
2022-11-28,26.0,26.2,25.8,26.0,26.0,2141
2022-11-29,26.0,26.2,26.0,26.0,26.0,644
2022-11-30,26.0,26.2,25.7,26.1,26.1,2781
2022-12-01,26.8,26.8,26.1,26.1,26.1,436
2022-12-02,26.8,26.8,26.1,26.2,26.2,799
2022-12-05,26.2,26.7,26.2,26.7,26.7,413
2022-12-06,26.6,26.6,26.2,26.5,26.5,139
2022-12-07,26.7,26.7,26.1,26.2,26.2,423
2022-12-08,26.2,26.4,26.0,26.4,26.4,1444
2022-12-09,26.4,26.5,25.8,26.5,26.5,2004
2022-12-12,26.7,26.8,26.0,26.6,26.6,665
2022-12-13,26.7,26.8,26.5,26.7,26.7,439
2022-12-14,26.7,26.7,26.2,26.7,26.7,340
2022-12-15,26.8,26.8,26.1,26.1,26.1,987
2022-12-16,26.8,26.8,26.3,26.3,26.3,222
2022-12-19,26.6,26.6,26.1,26.1,26.1,434
2022-12-20,26.1,26.3,26.1,26.1,26.1,522
2022-12-21,25.9,26.5,25.9,25.9,25.9,2739
2022-12-22,25.4,26.1,25.0,25.2,25.2,1184
2022-12-23,25.9,25.9,25.3,25.8,25.8,783
2022-12-27,26.7,26.8,25.9,26.5,26.5,2223
2022-12-28,26.5,26.7,26.5,26.7,26.7,718
2022-12-29,26.8,27.0,26.2,26.8,26.8,743
2022-12-30,27.0,28.6,27.0,27.2,27.2,5832
2023-01-02,28.7,28.7,27.5,27.6,27.6,1102
2023-01-03,27.8,28.3,27.8,28.0,28.0,552
2023-01-04,28.0,30.0,28.0,30.0,30.0,5458
2023-01-05,29.9,32.0,28.5,30.6,30.6,3424
2023-01-09,30.6,30.6,29.0,30.0,30.0,1005
2023-01-10,30.6,30.6,29.6,30.0,30.0,552
2023-01-11,30.5,30.5,29.6,30.2,30.2,491
2023-01-12,30.5,30.5,29.7,29.8,29.8,344
2023-01-13,29.9,30.0,29.5,30.0,30.0,342
2023-01-16,30.0,31.5,29.5,31.5,31.5,2158
2023-01-17,31.5,31.5,30.4,31.0,31.0,539
2023-01-18,31.0,31.0,29.6,30.5,30.5,873
2023-01-19,30.5,30.6,29.1,30.0,30.0,958
2023-01-20,30.0,30.0,29.5,30.0,30.0,367
2023-01-23,30.0,30.0,29.3,29.4,29.4,1137
2023-01-24,29.9,29.9,29.1,29.7,29.7,1599
2023-01-25,29.8,29.9,29.4,29.7,29.7,1212
2023-01-26,29.5,29.8,29.1,29.6,29.6,570
2023-01-27,29.6,29.6,27.6,28.0,28.0,12586
2023-01-30,28.3,28.6,28.0,28.2,28.2,1658
2023-01-31,28.4,28.4,28.0,28.0,28.0,975
2023-02-01,28.2,28.4,27.4,27.9,27.9,1396
2023-02-02,28.0,28.4,27.9,28.1,28.1,1067
2023-02-03,28.1,28.5,28.1,28.5,28.5,882
2023-02-06,28.5,29.2,28.5,28.7,28.7,1473
2023-02-07,29.2,29.2,28.4,29.2,29.2,2635
2023-02-08,29.3,29.5,28.8,29.5,29.5,1409
2023-02-09,29.7,32.5,29.7,31.7,31.7,20149
2023-02-10,32.0,32.0,29.7,30.7,30.7,4199
2023-02-13,30.8,30.9,29.6,30.8,30.8,771
2023-02-14,30.9,31.0,30.3,31.0,31.0,747
2023-02-15,31.6,31.6,30.7,30.9,30.9,2395
2023-02-16,31.2,31.5,30.8,31.4,31.4,1615
2023-02-17,31.4,31.5,31.1,31.5,31.5,794
2023-02-20,31.5,31.5,31.1,31.5,31.5,1169
2023-02-21,31.5,32.2,31.1,31.3,31.3,1255
2023-02-22,31.9,31.9,30.7,31.4,31.4,1005
2023-02-23,31.8,32.5,31.6,31.7,31.7,2399
2023-02-24,32.3,32.3,31.0,31.2,31.2,1324
2023-02-27,31.9,31.9,31.0,31.4,31.4,449
2023-02-28,31.6,31.9,31.4,31.4,31.4,599
2023-03-01,31.6,31.6,31.3,31.5,31.5,255
2023-03-02,31.5,31.5,31.0,31.1,31.1,54
2023-03-03,31.2,31.4,30.1,30.9,30.9,1344
2023-03-06,31.7,31.7,31.2,31.2,31.2,234
2023-03-07,31.7,31.9,30.8,31.7,31.7,1234
2023-03-08,31.6,31.6,31.0,31.1,31.1,613
2023-03-09,31.1,31.8,31.1,31.6,31.6,526
2023-03-10,31.6,31.6,31.0,31.3,31.3,2082
2023-03-13,31.5,31.5,30.2,30.6,30.6,722
2023-03-14,30.6,30.9,30.3,30.9,30.9,394
2023-03-15,31.0,31.3,30.2,30.5,30.5,716
2023-03-16,31.0,31.0,29.5,30.0,30.0,2939
2023-03-17,30.5,31.0,30.2,30.6,30.6,1180
2023-03-20,30.6,30.9,30.0,30.9,30.9,1587
2023-03-21,30.9,30.9,30.2,30.6,30.6,246
2023-03-22,30.6,30.9,30.6,30.8,30.8,817
2023-03-23,30.9,30.9,30.3,30.8,30.8,101
2023-03-24,30.8,30.8,30.2,30.8,30.8,462
2023-03-27,30.3,30.9,30.2,30.7,30.7,303
2023-03-28,30.7,30.7,30.1,30.5,30.5,34
2023-03-29,30.7,30.7,30.0,30.3,30.3,550
2023-03-30,30.5,30.5,30.3,30.3,30.3,174
2023-03-31,30.5,30.6,30.0,30.0,30.0,1541
2023-04-03,30.0,30.4,30.0,30.3,30.3,320
2023-04-04,30.4,30.8,30.2,30.3,30.3,765
2023-04-05,30.8,30.8,30.2,30.6,30.6,126
2023-04-06,30.6,30.6,30.2,30.2,30.2,150
