Date,Open,High,Low,Close,Adjusted_close,Volume
2022-08-29,612,612,570,610,578.1877,828
2022-08-30,610,619,572,590,559.2308,3047
2022-08-31,590,598,590,598,566.8136,343
2022-09-01,600,611,600,604,572.5007,514
2022-09-02,604,645,604,632,599.0404,472
2022-09-05,630,632,620,626,593.3533,143
2022-09-06,623,649,623,649,615.1538,1342
2022-09-07,639,655,631,655,620.8409,286
2022-09-08,658,659,633,646,612.3103,357
2022-09-09,647,650,638,640,606.6232,108
2022-09-12,631,642,615,620,587.6662,180
2022-09-13,621,636,603,612,580.0834,1400
2022-09-14,601,611,600,610,578.1877,77
2022-09-15,609,610,596,596,564.9179,69
2022-09-16,609,609,597,607,575.3442,65
2022-09-19,607,607,591,604,572.5007,1077
2022-09-20,603,605,552,596,564.9179,1250
2022-09-21,588,600,564,600,568.7093,883
2022-09-22,586,599,571,595,563.97,426
2022-09-23,597,619,590,619,586.7184,907
2022-09-26,610,617,575,617,584.8227,527
2022-09-27,613,613,605,613,581.0313,86
2022-09-28,605,611,591,611,579.1356,332
2022-09-29,611,637,590,598,566.8136,1314
2022-09-30,600,617,600,608,576.292,218
2022-10-03,602,609,590,608,576.292,428
2022-10-04,608,617,594,602,570.605,168
2022-10-05,616,623,572,600,568.7093,1341
2022-10-06,600,603,591,600,568.7093,180
2022-10-07,608,608,570,606,574.3963,1350
2022-10-10,602,615,601,610,578.1877,365
2022-10-11,604,610,583,610,578.1877,359
2022-10-12,613,625,600,616,583.8748,718
2022-10-13,618,620,606,610,578.1877,526
2022-10-14,617,623,610,617,584.8227,68
2022-10-17,621,625,594,608,576.292,493
2022-10-18,614,635,613,632,599.0404,508
2022-10-19,623,645,601,613,581.0313,1405
2022-10-20,622,622,585,607,575.3442,1411
2022-10-21,595,607,595,605,573.4485,382
2022-10-24,608,620,594,606,574.3963,1763
2022-10-25,606,610,603,610,578.1877,91
2022-10-26,603,610,560,590,559.2308,4388
2022-10-27,591,605,585,598,566.8136,200
2022-10-28,600,610,598,609,577.2399,111
2022-10-31,607,609,595,609,577.2399,307
2022-11-02,600,620,596,620,587.6662,341
2022-11-03,610,641,604,623,590.5098,139
2022-11-04,625,650,625,645,611.3625,697
2022-11-07,650,650,621,635,601.884,303
2022-11-08,629,638,610,617,584.8227,290
2022-11-09,633,649,627,649,615.1538,400
2022-11-10,645,645,602,643,609.4668,936
