Date,Open,High,Low,Close,Adjusted_close,Volume
2023-01-16,133.0,133.4,128.82,128.82,128.82,280499
2023-01-17,129.0,131.16,127.2,129.4,129.4,246420
2023-01-18,129.22,134.8,129.22,133.28,133.28,327117
2023-01-19,131.18,134.5,130.12,132.5,132.5,299002
2023-01-20,132.9,134.6,131.6,132.52,132.52,191743
2023-01-23,132.54,135.98,132.54,135.7,135.7,258887
2023-01-24,135.7,137.3,132.9,133.92,133.92,225860
2023-01-25,133.0,133.38,131.0,131.52,131.52,131581
2023-01-26,133.36,135.6,132.54,134.66,134.66,142428
2023-01-27,135.0,136.42,133.4,133.9,133.9,123915
2023-01-30,133.5,134.0,131.2,132.8,132.8,321847
2023-01-31,134.24,140.32,133.0,139.32,139.32,674466
2023-02-01,139.5,141.84,137.18,138.28,138.28,353195
2023-02-02,141.5,148.16,140.14,145.78,145.78,574696
2023-02-03,146.98,148.54,144.56,146.8,146.8,471926
2023-02-06,145.6,145.94,141.32,142.56,142.56,263532
2023-02-07,141.98,141.98,136.02,141.28,141.28,324216
2023-02-08,142.56,145.4,141.52,141.7,141.7,185104
2023-02-09,143.0,143.66,141.1,141.48,141.48,143707
2023-02-10,140.68,141.1,136.18,138.64,138.64,795935
2023-02-13,139.6,140.38,137.0,138.9,138.9,334401
2023-02-14,140.5,143.0,133.8,134.24,134.24,286175
2023-02-15,133.7,138.5,133.3,138.4,138.4,126874
2023-02-16,139.16,140.64,136.8,139.52,139.52,145150
2023-02-17,139.0,139.34,135.82,135.82,135.82,201949
2023-02-20,136.24,137.74,135.1,136.34,136.34,91629
2023-02-21,136.0,136.0,131.22,131.22,131.22,352516
2023-02-22,131.2,132.56,129.16,131.94,131.94,187685
2023-02-23,132.06,135.86,132.06,134.5,134.5,180542
2023-02-24,134.14,134.14,129.46,129.52,129.52,170550
2023-02-27,130.0,133.04,129.38,132.12,132.12,133393
2023-02-28,132.12,133.84,130.7,132.4,132.4,207581
2023-03-01,133.86,135.6,131.9,132.26,132.26,203936
2023-03-02,132.0,132.3,129.42,130.8,130.8,201939
2023-03-03,132.0,133.54,129.7,130.66,130.66,235163
2023-03-06,132.0,132.5,130.2,132.2,132.2,177401
2023-03-07,132.5,134.8,131.4,133.46,133.46,169147
2023-03-08,134.68,134.68,131.46,132.26,132.26,174683
2023-03-09,132.0,133.78,131.46,132.18,132.18,134126
2023-03-10,130.9,131.2,127.62,128.7,128.7,187719
2023-03-13,128.72,130.04,120.8,127.08,127.08,412405
2023-03-14,127.04,132.4,127.0,130.0,130.0,412439
2023-03-15,130.0,132.56,128.82,129.36,129.36,257203
2023-03-16,131.5,135.4,130.0,135.4,135.4,365862
2023-03-17,135.2,136.3,130.28,131.0,131.0,530350
2023-03-20,130.0,132.28,128.82,130.72,130.72,192225
2023-03-21,125.5,127.7,114.9,116.46,116.46,1283726
2023-03-22,115.44,116.4,112.32,112.78,112.78,793652
2023-03-23,112.22,113.2,109.22,110.0,110.0,885634
2023-03-24,110.0,113.2,109.52,110.6,110.6,635854
