Date,Open,High,Low,Close,Adjusted_close,Volume
2022-11-18,528,528,513,513,513,3700
2022-11-21,512,516,500,500,500,3074
2022-11-22,500,522,500,518,518,3556
2022-11-23,512,521,510,512,512,706
2022-11-24,515,526,511,525,525,2216
2022-11-25,526,535,522,535,535,1956
2022-11-28,534,534,517,524,524,1702
2022-11-29,525,531,507,511,511,1677
2022-11-30,516,539,509,536,536,2688
2022-12-01,537,550,534,550,550,5497
2022-12-02,542,560,533,560,560,4415
2022-12-05,559,563,543,543,543,12457
2022-12-06,543,546,532,540,540,1638
2022-12-07,540,545,536,543,543,1598
2022-12-08,540,543,535,540,540,2397
2022-12-09,540,543,531,531,531,1334
2022-12-12,538,563,534,550,550,7362
2022-12-13,550,565,543,560,560,7047
2022-12-14,565,565,547,553,553,5616
2022-12-15,557,561,539,540,540,7530
2022-12-16,539,557,535,557,557,5583
2022-12-19,557,568,552,564,564,2291
2022-12-20,558,580,557,577,577,6994
2022-12-21,577,582,569,576,576,1943
2022-12-22,577,581,566,581,581,3275
2022-12-23,574,579,573,575,575,889
2022-12-27,576,583,570,576,576,890
2022-12-28,579,579,568,578,578,5783
2022-12-29,575,590,575,590,590,2074
2022-12-30,590,596,578,590,590,3243
2023-01-02,580,590,580,590,590,665
2023-01-03,581,612,580,604,604,6517
2023-01-04,605,627,600,623,623,3025
2023-01-05,616,632,597,608,608,3771
2023-01-09,605,609,595,609,609,5774
2023-01-10,610,618,606,616,616,1264
2023-01-11,616,620,592,598,598,2007
2023-01-12,600,600,569,578,578,5126
2023-01-13,579,580,567,570,570,4149
2023-01-16,576,583,563,583,583,1499
2023-01-17,582,582,572,575,575,8389
2023-01-18,575,580,563,565,565,2059
2023-01-19,563,573,560,570,570,4057
2023-01-20,570,579,566,569,569,731
2023-01-23,570,578,567,578,578,573
2023-01-24,578,580,573,576,576,1010
2023-01-25,579,580,571,578,578,1407
2023-01-26,580,590,574,589,589,6818
2023-01-27,587,593,580,583,583,2213
2023-01-30,580,586,572,572,572,2717
2023-01-31,581,585,573,585,585,5254
2023-02-01,583,583,571,576,576,1739
2023-02-02,573,581,571,581,581,1260
2023-02-03,581,599,581,593,593,1903
2023-02-06,593,593,578,580,580,6658
2023-02-07,575,596,575,596,596,1052
2023-02-08,597,609,596,609,609,1836
2023-02-09,608,614,602,614,614,1480
2023-02-10,610,613,586,586,586,6775
2023-02-13,589,589,572,575,575,2204
2023-02-14,580,599,578,599,599,2238
2023-02-15,599,606,586,606,606,1749
2023-02-16,595,604,591,600,600,1467
2023-02-17,595,599,592,592,592,306
2023-02-20,590,606,586,606,606,1854
2023-02-21,606,612,597,607,607,3372
2023-02-22,601,630,600,625,625,4455
2023-02-23,624,628,613,628,628,9031
2023-02-24,625,640,613,640,640,5823
2023-02-27,639,642,627,628,628,25950
2023-02-28,634,666,631,647,647,17011
2023-03-01,653,660,639,647,647,2354
2023-03-02,645,652,639,644,644,5014
2023-03-03,645,655,640,655,655,3607
2023-03-06,650,664,650,661,661,2990
2023-03-07,664,664,637,644,644,4483
2023-03-08,650,674,645,669,669,3594
2023-03-09,667,684,664,672,672,2309
2023-03-10,675,678,664,664,664,2516
2023-03-13,668,672,649,665,665,3701
2023-03-14,669,677,665,668,668,1434
2023-03-15,677,678,659,662,662,9344
2023-03-16,665,675,663,673,673,2930
2023-03-17,675,675,664,665,665,2530
2023-03-20,665,674,654,672,672,3266
2023-03-21,675,677,667,670,670,1625
2023-03-22,670,680,669,675,675,2098
2023-03-23,670,675,666,666,666,850
2023-03-24,660,677,660,666,666,3017
2023-03-27,664,673,664,673,673,2054
2023-03-28,673,673,663,667,667,2379
2023-03-29,665,680,663,677,677,2625
2023-03-30,676,676,658,660,660,1268
2023-03-31,654,675,652,665,665,1318
2023-04-03,668,668,650,651,651,1199
2023-04-04,652,652,636,638,638,2750
2023-04-05,634,657,609,649,649,8089
2023-04-06,651,653,638,644,644,3896
2023-04-11,644,644,618,622,622,2296
2023-04-12,616,629,611,623,623,2773
2023-04-13,627,631,618,629,629,1835
2023-04-14,637,653,629,629,629,4565
2023-04-17,630,644,627,630,630,2572
2023-04-18,633,647,630,635,635,1915
2023-04-19,636,645,624,624,624,1756
2023-04-20,621,631,620,628,628,1397
2023-04-21,626,638,622,636,636,1589
2023-04-24,636,636,628,629,629,975
2023-04-25,630,635,627,635,635,1002
2023-04-26,635,635,629,630,630,1548
2023-04-27,632,634,626,626,626,1677
2023-04-28,626,635,625,626,626,1188
2023-05-02,626,627,612,614,614,1333
2023-05-04,628,628,612,615,615,1385
2023-05-05,614,627,612,621,621,870
2023-05-08,621,627,615,615,615,582
2023-05-09,622,630,617,617,617,958
2023-05-10,624,624,615,617,617,1655
2023-05-11,620,624,617,620,620,1748
2023-05-12,626,636,619,620,620,2574
2023-05-15,624,630,618,629,629,4501
2023-05-16,630,670,630,665,665,3753
2023-05-17,664,664,649,650,650,1357
2023-05-18,651,660,646,660,660,3320
2023-05-19,665,665,643,652,652,2806
2023-05-22,652,660,645,650,650,654
2023-05-23,646,648,633,641,641,1320
2023-05-24,641,641,622,640,640,1799
2023-05-25,640,642,629,632,632,1114
2023-05-26,634,639,633,633,633,585
2023-05-29,632,639,625,632,632,782
2023-05-30,631,632,625,628,628,3443
2023-05-31,628,634,622,622,622,1813
2023-06-01,628,633,623,630,630,9348
2023-06-02,625,654,625,653,653,11270
2023-06-05,652,695,652,680,680,6652
2023-06-06,687,700,674,700,700,11515
2023-06-07,700,709,690,695,695,3696
2023-06-09,685,693,682,686,686,1409
2023-06-12,670,673,657,660,660,9570
2023-06-13,657,665,649,653,653,1916
2023-06-14,653,705,653,695,695,5946
2023-06-15,700,729,700,728,728,4975
2023-06-16,730,737,707,711,711,6783
2023-06-19,713,739,710,710,710,2605
2023-06-20,714,718,684,690,690,2581
2023-06-21,695,696,682,683,683,867
2023-06-22,682,699,682,690,690,3029
2023-06-23,695,708,690,695,695,3527
2023-06-26,695,721,695,709,709,2052
2023-06-27,706,711,693,693,693,1934
2023-06-28,696,713,696,701,701,2444
2023-06-29,711,718,705,712,712,2138
2023-06-30,721,725,710,710,710,2488
2023-07-03,710,719,700,719,719,2835
2023-07-04,715,738,715,720,720,10069
2023-07-05,719,722,712,712,712,1199
2023-07-06,712,743,702,740,740,3365
2023-07-07,738,738,706,712,712,8779
