Date,Open,High,Low,Close,Adjusted_close,Volume
2022-09-12,5.85,5.916,5.704,5.874,5.874,2718760
2022-09-13,5.9,5.928,5.614,5.632,5.632,1651211
2022-09-14,5.668,5.804,5.62,5.79,5.79,1670402
2022-09-15,5.83,5.844,5.684,5.766,5.766,4127573
2022-09-16,5.648,5.732,5.5,5.592,5.592,7294937
2022-09-19,5.64,5.742,5.52,5.598,5.598,2571002
2022-09-20,5.598,5.7,5.598,5.65,5.65,1572723
2022-09-21,5.584,5.746,5.584,5.69,5.69,1718879
2022-09-22,5.674,5.808,5.644,5.708,5.708,1887044
2022-09-23,5.674,5.708,5.478,5.498,5.498,2072805
2022-09-26,5.498,5.608,5.24,5.306,5.306,2524623
2022-09-27,5.4,5.434,5.27,5.358,5.358,2438202
2022-09-28,5.348,5.39,5.19,5.218,5.218,3528579
2022-09-29,5.254,5.26,5.084,5.124,5.124,2490555
2022-09-30,5.17,5.2,5.104,5.182,5.182,2749588
2022-10-03,5.206,5.378,5.076,5.37,5.37,2481838
2022-10-04,5.376,5.544,5.376,5.52,5.52,2238382
2022-10-05,5.568,5.608,5.422,5.558,5.558,1782954
2022-10-06,5.512,5.6,5.402,5.46,5.46,2144678
2022-10-07,5.46,5.5,5.372,5.412,5.412,1739882
2022-10-10,5.438,5.438,5.196,5.244,5.244,2117035
2022-10-11,5.2,5.368,5.132,5.334,5.334,2194226
2022-10-12,5.348,5.544,5.318,5.48,5.48,3684433
2022-10-13,5.448,5.514,5.248,5.302,5.302,3111328
2022-10-14,5.398,5.532,5.312,5.474,5.474,1937358
2022-10-17,5.518,5.666,5.488,5.65,5.65,1592070
2022-10-18,5.72,5.814,5.62,5.768,5.768,2833021
2022-10-19,5.86,5.924,5.672,5.72,5.72,1925544
2022-10-20,5.7,6.018,5.56,5.946,5.946,4847234
2022-10-21,5.91,5.91,5.664,5.69,5.69,2428265
2022-10-24,5.692,6.002,5.692,5.946,5.946,2654711
2022-10-25,6.04,6.07,5.742,5.82,5.82,3591284
2022-10-26,5.898,5.902,5.622,5.65,5.65,2856731
2022-10-27,5.66,5.798,5.66,5.76,5.76,3052502
2022-10-28,5.76,5.96,5.7,5.91,5.91,3082236
2022-10-31,5.91,6.1,5.9,6.032,6.032,2840303
2022-11-02,6.05,6.186,6.008,6.106,6.106,2783329
2022-11-03,6.03,6.032,5.85,5.958,5.958,3497386
2022-11-04,5.948,6.136,5.906,6.1,6.1,2787392
2022-11-07,6.096,6.356,6.08,6.25,6.25,4206383
2022-11-08,6.3,6.394,6.17,6.342,6.342,2455417
2022-11-09,6.34,6.452,6.274,6.36,6.36,3527616
2022-11-10,6.35,6.69,6.3,6.632,6.632,3722714
2022-11-14,6.65,6.9,6.52,6.82,6.82,8448630
2022-11-15,6.76,6.94,6.69,6.864,6.864,5236092
2022-11-16,6.85,6.88,6.66,6.75,6.75,4902699
2022-11-17,6.75,6.774,6.434,6.472,6.472,4257534
2022-11-18,6.5,6.626,6.5,6.576,6.576,2987427
2022-11-21,6.58,6.6,6.43,6.536,6.536,2276624
2022-11-22,6.528,6.78,6.528,6.732,6.732,3285718
2022-11-23,6.75,6.77,6.566,6.608,6.608,3660673
2022-11-24,6.67,6.87,6.608,6.81,6.81,2708327
2022-11-25,6.8,6.952,6.7,6.88,6.88,3826285
2022-11-28,6.88,6.89,6.742,6.816,6.816,3005279
2022-11-29,6.85,7.004,6.76,6.922,6.922,5196390
2022-11-30,6.81,6.876,6.32,6.32,6.32,74219415
2022-12-01,6.448,6.518,6.312,6.45,6.45,7716222
2022-12-02,6.45,6.45,6.256,6.29,6.29,3391130
2022-12-05,6.3,6.38,6.228,6.32,6.32,3450752
2022-12-06,6.33,6.358,6.198,6.282,6.282,3951526
2022-12-07,6.25,6.292,6.156,6.27,6.27,2799356
2022-12-08,6.298,6.298,6.218,6.262,6.262,2178464
2022-12-09,6.292,6.292,6.12,6.138,6.138,1919000
2022-12-12,6.22,6.222,6.1,6.19,6.19,1977056
2022-12-13,6.25,6.368,6.12,6.3,6.3,2513617
2022-12-14,6.314,6.354,6.206,6.316,6.316,2916191
2022-12-15,6.36,6.43,6.25,6.28,6.28,2490793
2022-12-16,6.27,6.3,6.17,6.17,6.17,6344088
2022-12-19,6.2,6.32,6.19,6.224,6.224,1533176
2022-12-20,6.224,6.44,6.178,6.414,6.414,2274150
2022-12-21,6.362,6.46,6.328,6.33,6.33,1393263
2022-12-22,6.334,6.398,6.274,6.35,6.35,807330
2022-12-23,6.3,6.454,6.3,6.454,6.454,753947
2022-12-27,6.462,6.462,6.4,6.432,6.432,589741
2022-12-28,6.36,6.446,6.36,6.424,6.424,538527
2022-12-29,6.49,6.598,6.44,6.598,6.598,1116358
2022-12-30,6.598,6.66,6.56,6.626,6.626,874738
2023-01-02,6.664,6.726,6.64,6.712,6.712,492837
2023-01-03,6.7,6.744,6.598,6.68,6.68,1985139
2023-01-04,6.69,6.79,6.632,6.76,6.76,1134075
