Date,Open,High,Low,Close,Adjusted_close,Volume
2022-09-16,16831.92,16831.92,16647.03,16719.38,16719.38,8980000
2022-09-19,16717.1,16741.56,16600.75,16689.82,16689.82,5350000
2022-09-20,16758.74,16817.73,16625.82,16668.04,16668.04,5980000
2022-09-21,16631.41,16671.99,16512.38,16671.99,16671.99,9620000
2022-09-22,16674.82,16791.1,16656.23,16745.82,16745.82,6440000
2022-09-23,16758.66,16758.66,16449.24,16477.18,16477.18,5270000
2022-09-26,16319.03,16385.21,15998.95,16043.98,16043.98,5990000
2022-09-27,16055.79,16124.11,16019.6,16124.11,16124.11,3780000
2022-09-28,16123.2,16143.29,15834.46,16023.83,16023.83,5450000
2022-09-29,16080.74,16088.17,15757.5,15790.53,15790.53,4700000
2022-09-30,15857.19,15945.97,15786.12,15895.18,15895.18,3990000
2022-10-03,15893.85,15980.81,15670.84,15980.81,15980.81,4070000
2022-10-04,16103.66,16176.94,16048.79,16061.55,16061.55,3470000
2022-10-05,16124.24,16176.24,16061.41,16078.05,16078.05,2860000
2022-10-06,16120.06,16198.46,16050.21,16170.3,16170.3,3120000
2022-10-07,16184.29,16192.75,16073.49,16147.28,16147.28,2110000
2022-10-10,16163.98,16170.21,16021.52,16033.76,16033.76,5890000
2022-10-11,16048.44,16076.43,15979.81,16076.43,16076.43,5180000
2022-10-12,16077.71,16130.57,15941.9,15972.47,15972.47,2950000
2022-10-13,16038.69,16116.89,15759.96,15892.48,15892.48,3850000
2022-10-14,15963.04,16044.15,15899.3,15971.07,15971.07,2470000
2022-10-17,16001.66,16032.89,15870.76,15874.71,15874.71,1820000
2022-10-18,15947.55,16036.18,15940.39,16012.57,16012.57,2620000
2022-10-19,16090.93,16098.68,15935.88,16000.29,16000.29,2810000
2022-10-20,15999.51,16054.74,15961.28,16054.74,16054.74,3000000
2022-10-21,16015.74,16075.51,15944.06,15989.09,15989.09,3840000
2022-10-24,16056.81,16119.46,16056.81,16101.28,16101.28,5130000
2022-10-25,16135.34,16192.02,16076.48,16153.98,16153.98,3500000
2022-10-26,16212.04,16235.42,16121.34,16150.53,16150.53,3130000
2022-10-27,16198.59,16241.39,16133.14,16204.66,16204.66,3240000
2022-10-28,16223.78,16301.42,16162.57,16301.42,16301.42,4170000
2022-10-31,16392.48,16561.95,16335.76,16561.95,16561.95,8260000
2022-11-02,16661.44,16703.61,16615.51,16685.29,16685.29,5330000
2022-11-03,16660.48,16660.48,16557.88,16626.49,16626.49,5520000
2022-11-04,16674.54,16913.83,16673.44,16913.83,16913.83,4950000
2022-11-07,17022.75,17022.75,16831.8,16859.0,16859.0,6420000
2022-11-08,16903.04,17027.25,16889.01,17027.25,17027.25,6020000
2022-11-09,17105.14,17121.36,16917.64,16978.76,16978.76,8240000
2022-11-10,16974.63,17030.17,16900.97,17030.17,17030.17,5290000
2022-11-14,17137.67,17245.27,17132.58,17196.98,17196.98,8140000
2022-11-15,17261.66,17276.73,17138.51,17204.27,17204.27,4720000
