Date,Open,High,Low,Close,Adjusted_close,Volume
2022-04-12,9.3,9.3,9.08,9.08,8.7549,1812
2022-04-13,9.08,9.22,9.06,9.2,8.8706,1685
2022-04-14,9.3,9.36,9.08,9.08,8.7549,3405
2022-04-19,9.08,9.2,9.08,9.2,8.8706,638
2022-04-20,9.1,9.2,9.08,9.1,8.7742,178
2022-04-21,9.04,9.14,9.0,9.0,8.6778,1695
2022-04-22,9.0,9.0,8.76,9.0,8.6778,2241
2022-04-25,9.02,9.02,8.68,8.68,8.3693,1891
2022-04-26,8.7,8.7,8.54,8.66,8.35,3444
2022-04-27,8.7,8.7,8.4,8.62,8.3114,2900
2022-04-28,8.6,8.6,8.5,8.54,8.2343,1580
2022-04-29,8.56,8.56,8.42,8.42,8.1186,1823
2022-05-02,8.42,8.7,8.4,8.4,8.0993,702
2022-05-04,8.4,8.48,8.4,8.48,8.1764,7234
2022-05-05,8.66,8.7,8.66,8.7,8.3885,252
2022-05-06,8.4,8.4,8.3,8.34,8.0414,4927
2022-05-09,8.3,8.3,8.2,8.2,7.9064,1940
2022-05-10,8.12,8.14,8.0,8.0,7.7136,4065
2022-05-11,8.0,8.0,7.96,8.0,7.7136,250
2022-05-12,8.0,8.0,7.96,7.98,7.6943,295
2022-05-13,8.0,8.02,7.98,8.02,7.7329,1558
2022-05-16,8.1,8.18,8.02,8.02,7.7329,1368
2022-05-17,8.06,8.12,7.94,8.12,7.8293,756
2022-05-18,8.0,8.18,8.0,8.18,7.8872,2884
2022-05-19,8.18,8.18,7.52,7.94,7.6558,2027
2022-05-20,7.92,7.94,7.92,7.94,7.6558,817
2022-05-23,8.0,8.1,7.92,8.0,7.7136,1373
2022-05-24,8.0,8.0,7.82,7.96,7.675,1330
2022-05-25,8.0,8.2,7.94,8.2,7.9064,461
2022-05-26,8.2,8.2,7.94,7.94,7.6558,808
2022-05-27,8.0,8.2,7.86,7.94,7.6558,3287
2022-05-30,8.18,8.24,7.98,8.0,7.7136,6298
2022-05-31,8.4,8.4,7.98,8.1,7.81,8871
2022-06-01,8.24,8.72,8.24,8.52,8.215,3303
2022-06-02,8.6,8.6,8.6,8.6,8.2921,450
2022-06-03,8.74,8.98,8.42,8.42,8.1186,1155
2022-06-06,8.52,8.54,8.52,8.52,8.215,138
2022-06-07,8.52,8.52,8.52,8.52,8.215,210
2022-06-08,8.64,8.66,8.4,8.4,8.0993,3328
2022-06-09,8.48,8.48,8.36,8.36,8.0607,1133
2022-06-10,8.36,8.42,8.24,8.32,8.0221,789
2022-06-13,8.34,8.34,8.0,8.0,7.7136,1656
2022-06-14,8.0,8.0,7.96,7.96,7.675,373
2022-06-15,8.0,8.0,8.0,8.0,7.7136,18
2022-06-17,8.0,8.1,8.0,8.1,7.81,205
2022-06-20,8.1,8.1,7.94,8.1,7.81,583
2022-06-21,8.1,8.1,8.0,8.1,7.81,609
2022-06-22,8.1,8.1,7.96,7.96,7.675,1406
2022-06-23,7.94,8.1,7.94,8.1,7.81,340
2022-06-24,8.1,8.5,8.1,8.5,8.1957,1329
2022-06-27,8.5,8.56,8.38,8.56,8.2536,849
2022-06-28,8.54,8.54,8.5,8.5,8.1957,60
2022-06-29,8.56,8.9,8.5,8.9,8.5814,2446
2022-06-30,8.9,8.9,8.8,8.8,8.485,697
2022-07-01,8.8,8.8,8.7,8.7,8.3885,1138
2022-07-04,8.8,8.8,8.78,8.8,8.485,83
2022-07-05,8.8,8.8,8.4,8.4,8.0993,3831
2022-07-06,8.46,8.46,8.46,8.46,8.1571,10
2022-07-07,8.46,8.46,8.36,8.36,8.0607,497
2022-07-08,8.36,8.36,8.22,8.22,7.9257,268
2022-07-11,8.36,8.38,8.36,8.36,8.0607,1565
2022-07-12,8.32,8.32,8.3,8.32,8.0221,1286
2022-07-13,8.34,8.36,8.34,8.36,8.0607,295
2022-07-14,8.32,8.32,8.12,8.32,8.0221,1161
2022-07-15,8.32,8.32,8.3,8.3,8.0029,533
2022-07-18,8.3,8.36,8.3,8.36,8.0607,2967
2022-07-19,8.36,8.36,8.34,8.36,8.0607,520
2022-07-20,8.36,8.36,8.2,8.2,7.9064,1241
2022-07-21,8.2,8.38,8.2,8.38,8.08,1307
2022-07-22,8.04,8.1,7.88,8.1,8.1,1756
2022-07-25,8.18,8.18,8.16,8.18,8.18,49
2022-07-26,7.92,7.94,7.92,7.92,7.92,355
2022-07-27,7.96,8.0,7.9,7.9,7.9,3293
2022-07-28,7.9,7.98,7.9,7.98,7.98,980
2022-07-29,7.9,7.9,7.86,7.9,7.9,1225
2022-08-01,8.18,8.32,7.9,7.96,7.96,11445
2022-08-02,8.0,8.12,7.8,8.1,8.1,3366
2022-08-03,8.12,8.16,8.12,8.16,8.16,1001
2022-08-04,8.18,8.18,8.18,8.18,8.18,399
2022-08-05,8.2,8.2,7.84,7.84,7.84,757
2022-08-08,7.94,7.94,7.94,7.94,7.94,10
2022-08-09,7.94,8.2,7.94,7.94,7.94,3635
2022-08-10,8.0,8.1,7.8,7.96,7.96,2240
2022-08-11,7.98,8.0,7.84,7.84,7.84,1990
2022-08-12,7.98,8.0,7.98,8.0,8.0,408
2022-08-16,8.0,8.0,7.88,7.94,7.94,147
2022-08-17,7.94,8.16,7.86,8.1,8.1,11382
2022-08-18,8.14,8.14,7.94,8.1,8.1,8728
2022-08-19,8.1,8.1,7.88,7.88,7.88,860
2022-08-22,7.86,7.86,7.82,7.82,7.82,1772
2022-08-23,7.8,7.84,7.6,7.84,7.84,1534
2022-08-24,7.68,7.9,7.6,7.6,7.6,3918
2022-08-25,7.7,7.76,7.56,7.56,7.56,182
2022-08-26,7.7,7.7,7.6,7.6,7.6,127
2022-08-29,7.66,7.66,7.5,7.5,7.5,322
2022-08-30,7.5,7.74,7.42,7.42,7.42,1338
2022-08-31,7.42,7.76,7.42,7.76,7.76,1761
2022-09-01,7.76,7.76,7.3,7.3,7.3,3443
2022-09-02,7.36,7.4,7.04,7.22,7.22,2199
2022-09-05,7.22,7.22,7.2,7.2,7.2,156
2022-09-06,7.2,7.2,7.2,7.2,7.2,5
2022-09-07,7.2,7.3,7.2,7.3,7.3,571
2022-09-08,7.14,7.16,7.12,7.16,7.16,1864
2022-09-09,7.2,7.3,7.14,7.14,7.14,411
2022-09-12,7.14,7.28,7.14,7.28,7.28,2127
2022-09-13,7.28,7.28,7.28,7.28,7.28,32
2022-09-14,7.3,7.3,7.28,7.3,7.3,210
2022-09-15,7.3,7.3,7.24,7.3,7.3,311
2022-09-16,7.24,7.28,7.24,7.24,7.24,23
2022-09-19,7.28,7.28,7.24,7.24,7.24,15
2022-09-20,7.24,7.3,7.0,7.12,7.12,1450
2022-09-21,7.12,7.12,7.08,7.08,7.08,341
2022-09-22,7.08,7.1,6.96,7.08,7.08,3195
2022-09-23,7.0,7.08,6.94,6.94,6.94,3763
2022-09-26,6.94,6.94,6.8,6.8,6.8,709
2022-09-27,6.8,6.8,6.5,6.8,6.8,638
2022-09-28,6.8,7.28,6.78,7.12,7.12,1846
2022-09-29,7.0,7.1,6.96,7.0,7.0,222
2022-09-30,7.12,7.12,7.0,7.12,7.12,357
2022-10-03,7.12,7.14,7.1,7.14,7.14,914
2022-10-04,7.02,7.1,6.9,6.9,6.9,807
2022-10-05,7.12,7.14,7.04,7.04,7.04,724
2022-10-06,6.94,7.14,6.8,7.14,7.14,817
2022-10-07,7.14,7.14,6.9,7.14,7.14,341
2022-10-10,7.14,7.14,6.9,6.9,6.9,210
2022-10-11,6.94,7.1,6.94,6.98,6.98,366
2022-10-12,7.08,7.5,7.08,7.28,7.28,2587
2022-10-13,7.28,7.28,7.14,7.14,7.14,1200
2022-10-14,7.14,7.18,7.14,7.14,7.14,20265
2022-10-17,7.2,7.2,7.12,7.2,7.2,344
2022-10-18,7.2,7.2,7.12,7.16,7.16,376
2022-10-19,7.16,7.16,6.94,6.98,6.98,1811
2022-10-20,7.1,7.14,7.0,7.12,7.12,121
2022-10-21,6.98,7.06,6.9,6.9,6.9,1526
2022-10-24,6.9,7.08,6.9,7.08,7.08,654
2022-10-25,7.0,7.08,6.98,7.08,7.08,563
2022-10-26,7.06,7.1,6.94,7.1,7.1,1031
2022-10-27,6.98,6.98,6.98,6.98,6.98,9
2022-10-28,6.98,7.1,6.98,7.08,7.08,270
2022-10-31,7.1,7.1,7.08,7.1,7.1,354
2022-11-02,7.22,7.28,6.92,7.28,7.28,1579
2022-11-03,7.28,7.28,7.18,7.28,7.28,1259
2022-11-04,7.28,7.28,7.18,7.18,7.18,1445
2022-11-07,7.24,7.82,7.12,7.34,7.34,3135
2022-11-08,7.34,7.86,7.34,7.86,7.86,535
2022-11-09,7.92,7.94,7.62,7.94,7.94,2087
2022-11-10,7.9,7.9,7.76,7.9,7.9,1893
2022-11-14,7.9,8.18,7.74,7.74,7.74,2176
2022-11-15,7.94,7.94,7.86,7.94,7.94,1312
2022-11-16,7.9,8.5,7.84,7.92,7.92,6254
2022-11-17,7.9,8.86,7.9,8.84,8.84,1263
2022-11-18,8.8,8.88,8.3,8.72,8.72,2654
2022-11-21,8.5,8.5,8.32,8.5,8.5,425
2022-11-22,8.68,8.72,8.5,8.7,8.7,749
2022-11-23,8.7,8.7,8.64,8.68,8.68,506
2022-11-24,8.68,8.68,8.02,8.4,8.4,3664
2022-11-25,8.4,8.4,8.12,8.12,8.12,4127
2022-11-28,8.06,8.3,8.06,8.3,8.3,316
2022-11-29,8.26,8.26,8.08,8.2,8.2,770
