Date,Open,High,Low,Close,Adjusted_close,Volume
2023-02-08,0.854,0.89,0.841,0.877,0.877,50579
2023-02-09,0.884,0.884,0.834,0.853,0.853,23548
2023-02-10,0.85,0.879,0.81,0.81,0.81,117933
2023-02-13,0.812,0.856,0.81,0.81,0.81,31758
2023-02-14,0.833,0.833,0.78,0.784,0.784,70380
2023-02-15,0.79,0.824,0.784,0.79,0.79,38070
2023-02-16,0.79,0.812,0.782,0.811,0.811,41544
2023-02-17,0.811,0.811,0.781,0.799,0.799,49534
2023-02-20,0.814,0.814,0.788,0.812,0.812,4116
2023-02-21,0.818,0.818,0.78,0.797,0.797,36447
2023-02-22,0.8,0.811,0.761,0.762,0.762,86170
2023-02-23,0.799,0.799,0.762,0.786,0.786,37568
2023-02-24,0.794,0.811,0.767,0.81,0.81,34685
2023-02-27,0.81,0.81,0.78,0.785,0.785,13307
2023-02-28,0.808,0.808,0.785,0.785,0.785,6035
2023-03-01,0.8,0.844,0.787,0.82,0.82,99936
2023-03-02,0.818,0.837,0.793,0.81,0.81,60245
2023-03-03,0.81,0.82,0.791,0.799,0.799,16252
2023-03-06,0.814,0.814,0.791,0.811,0.811,19173
2023-03-07,0.811,0.82,0.79,0.79,0.79,48794
2023-03-08,0.798,0.813,0.786,0.791,0.791,39009
2023-03-09,0.805,0.805,0.782,0.785,0.785,47893
2023-03-10,0.804,0.804,0.761,0.794,0.794,21089
2023-03-13,0.796,0.796,0.742,0.758,0.758,44487
2023-03-14,0.786,0.788,0.75,0.788,0.788,32209
2023-03-15,0.794,0.794,0.741,0.76,0.76,58332
2023-03-16,0.773,0.773,0.72,0.728,0.728,55264
2023-03-17,0.752,0.752,0.729,0.75,0.75,56913
2023-03-20,0.758,0.758,0.72,0.742,0.742,27376
2023-03-21,0.73,0.742,0.695,0.71,0.71,53718
2023-03-22,0.729,0.73,0.7,0.719,0.719,25469
2023-03-23,0.731,0.738,0.7,0.731,0.731,22572
2023-03-24,0.744,0.744,0.702,0.714,0.714,10482
2023-03-27,0.742,0.742,0.71,0.715,0.715,10737
2023-03-28,0.738,0.738,0.708,0.71,0.71,20539
2023-03-29,0.703,0.736,0.69,0.734,0.734,73153
2023-03-30,0.735,0.772,0.72,0.772,0.772,62468
2023-03-31,0.772,0.773,0.73,0.745,0.745,8754
2023-04-03,0.765,0.765,0.735,0.763,0.763,21205
2023-04-04,0.764,0.788,0.757,0.776,0.776,23860
2023-04-05,0.773,0.783,0.751,0.778,0.778,6892
2023-04-06,0.778,0.778,0.751,0.778,0.778,278
2023-04-11,0.778,0.778,0.752,0.778,0.778,8975
2023-04-12,0.754,0.765,0.737,0.752,0.752,25035
2023-04-13,0.769,0.769,0.732,0.766,0.766,11081
2023-04-14,0.766,0.783,0.72,0.78,0.78,52000
2023-04-17,0.78,0.78,0.742,0.747,0.747,11783
2023-04-18,0.769,0.776,0.747,0.749,0.749,7239
2023-04-19,0.745,0.768,0.745,0.748,0.748,2926
2023-04-20,0.774,0.774,0.74,0.761,0.761,13492
2023-04-21,0.775,0.775,0.733,0.76,0.76,11419
2023-04-24,0.765,0.774,0.738,0.746,0.746,28775
2023-04-25,0.775,0.777,0.75,0.776,0.776,7308
2023-04-26,0.777,0.777,0.75,0.776,0.776,1575
2023-04-27,0.777,0.777,0.75,0.77,0.77,5735
2023-04-28,0.77,0.772,0.752,0.76,0.76,13784
2023-05-02,0.77,0.77,0.752,0.77,0.77,1638
2023-05-04,0.774,0.774,0.755,0.76,0.76,11727
2023-05-05,0.76,0.774,0.741,0.77,0.77,23336
2023-05-08,0.769,0.769,0.742,0.76,0.76,3514
2023-05-09,0.767,0.767,0.738,0.763,0.763,12059
2023-05-10,0.763,0.764,0.72,0.764,0.764,111627
2023-05-11,0.764,0.765,0.721,0.762,0.762,3711
2023-05-12,0.722,0.763,0.722,0.754,0.754,22868
2023-05-15,0.754,0.754,0.722,0.731,0.731,14846
2023-05-16,0.751,0.754,0.723,0.753,0.753,10135
2023-05-17,0.75,0.75,0.715,0.718,0.718,20054
2023-05-18,0.746,0.767,0.719,0.765,0.765,24555
2023-05-19,0.767,0.767,0.74,0.744,0.744,6406
2023-05-22,0.74,0.758,0.73,0.731,0.731,11557
2023-05-23,0.74,0.758,0.72,0.751,0.751,23732
2023-05-24,0.75,0.774,0.73,0.768,0.768,35361
2023-05-25,0.73,0.78,0.73,0.775,0.775,61817
2023-05-26,0.778,1.162,0.75,1.16,1.16,549585
2023-05-29,1.3,1.398,1.03,1.038,1.038,1164792
2023-05-30,1.04,1.046,0.905,0.952,0.952,482832
2023-05-31,0.903,0.949,0.871,0.874,0.874,224883
2023-06-01,0.895,0.91,0.863,0.897,0.897,83756
2023-06-02,0.897,0.968,0.87,0.96,0.96,221628
2023-06-05,0.941,0.958,0.92,0.936,0.936,59294
2023-06-06,0.94,0.994,0.94,0.96,0.96,52560
2023-06-07,0.984,0.984,0.924,0.969,0.969,68945
2023-06-09,0.945,1.02,0.945,0.98,0.98,31974
2023-06-12,0.956,1.3,0.956,1.3,1.3,947216
2023-06-13,1.348,1.348,1.152,1.152,1.152,592943
2023-06-14,1.152,1.188,1.104,1.158,1.158,190252
2023-06-15,1.174,1.174,1.104,1.13,1.13,73736
2023-06-16,1.13,1.156,1.06,1.108,1.108,85416
2023-06-19,1.108,1.218,1.058,1.2,1.2,113614
2023-06-20,1.16,1.2,1.09,1.16,1.16,58494
2023-06-21,1.16,1.16,1.056,1.056,1.056,125008
2023-06-22,1.3,1.4,1.25,1.316,1.316,1323180
2023-06-23,1.3,1.35,1.232,1.258,1.258,278230
2023-06-26,1.26,1.3,1.15,1.208,1.208,226722
2023-06-27,1.24,1.24,1.162,1.184,1.184,153930
2023-06-28,1.162,1.194,1.12,1.168,1.168,81035
2023-06-29,1.178,1.7,1.138,1.7,1.7,885040
2023-06-30,2.0,2.2,1.806,2.2,2.2,1539713
2023-07-03,2.42,2.625,2.065,2.095,2.095,2316224
2023-07-04,2.05,2.75,1.934,2.75,2.75,2703559
2023-07-05,2.895,3.14,2.61,2.61,2.61,3466880
2023-07-06,2.53,2.6,2.28,2.3,2.3,1212217
2023-07-07,2.315,2.52,2.075,2.11,2.11,1225753
2023-07-10,2.03,2.07,1.8,1.834,1.834,978699
2023-07-11,1.85,2.235,1.796,2.19,2.19,1499595
2023-07-12,2.22,2.3,2.045,2.085,2.085,594146
2023-07-13,2.11,2.16,1.96,2.05,2.05,534640
2023-07-14,2.01,2.15,1.952,2.1,2.1,588639
2023-07-17,2.11,2.16,1.912,1.92,1.92,327184
2023-07-18,1.94,2.065,1.94,1.97,1.97,234824
2023-07-19,2.04,2.38,1.866,2.31,2.31,844118
2023-07-20,2.28,2.36,2.155,2.17,2.17,645929
2023-07-21,2.2,2.2,2.07,2.08,2.08,189097
2023-07-24,2.07,2.14,2.02,2.085,2.085,73670
2023-07-25,2.095,2.095,1.95,2.02,2.02,176657
2023-07-26,2.04,2.04,1.95,1.97,1.97,96452
2023-07-27,1.968,2.055,1.91,1.99,1.99,261777
2023-07-28,1.988,1.988,1.854,1.87,1.87,369750
2023-07-31,1.86,1.86,1.73,1.768,1.768,502702
2023-08-01,1.76,1.768,1.7,1.718,1.718,126018
2023-08-02,1.718,2.075,1.65,1.82,1.82,1655842
2023-08-03,1.79,1.936,1.73,1.744,1.744,508649
2023-08-04,1.78,1.88,1.73,1.75,1.75,286394
2023-08-07,1.73,1.81,1.7,1.72,1.72,144903
