Date,Open,High,Low,Close,Adjusted_close,Volume
2022-12-08,0.962,0.98,0.94,0.978,0.978,24750
2022-12-09,0.962,0.98,0.946,0.956,0.956,4415
2022-12-12,0.97,0.978,0.97,0.97,0.97,2500
2022-12-13,0.97,0.97,0.942,0.942,0.942,6536
2022-12-14,0.95,0.976,0.95,0.96,0.96,5603
2022-12-15,0.98,0.98,0.94,0.966,0.966,32411
2022-12-16,0.966,0.966,0.944,0.95,0.95,10540
2022-12-19,0.942,0.96,0.942,0.954,0.954,11960
2022-12-20,0.98,0.98,0.958,0.97,0.97,16092
2022-12-21,0.96,0.97,0.946,0.95,0.95,19561
2022-12-22,0.95,0.95,0.94,0.95,0.95,17316
2022-12-23,0.966,0.99,0.95,0.99,0.99,15221
2022-12-27,0.98,0.98,0.93,0.94,0.94,20298
2022-12-28,0.94,0.98,0.932,0.94,0.94,47684
2022-12-29,0.956,0.968,0.956,0.96,0.96,6966
2022-12-30,0.96,0.976,0.95,0.96,0.96,8772
2023-01-02,0.944,0.978,0.944,0.952,0.952,4405
2023-01-03,0.902,0.974,0.902,0.972,0.972,20916
2023-01-04,0.956,1.025,0.956,1.02,1.02,13831
2023-01-05,1.025,1.045,1.01,1.045,1.045,8293
2023-01-09,1.015,1.015,0.966,0.98,0.98,22533
2023-01-10,0.98,0.98,0.966,0.98,0.98,14306
2023-01-11,0.97,1.03,0.97,0.98,0.98,24761
2023-01-12,1.005,1.01,1.005,1.005,1.005,189
2023-01-13,1.0,1.03,0.98,1.01,1.01,5328
2023-01-16,1.005,1.01,0.966,0.968,0.968,17026
2023-01-17,0.98,1.01,0.98,1.0,1.0,2905
2023-01-18,0.986,1.0,0.95,0.95,0.95,21563
2023-01-19,0.964,0.99,0.964,0.99,0.99,1100
2023-01-20,0.99,1.07,0.99,1.04,1.04,55571
2023-01-23,1.04,1.05,1.005,1.02,1.02,7029
2023-01-24,1.045,1.045,1.0,1.0,1.0,12140
2023-01-25,1.015,1.02,1.01,1.01,1.01,70
2023-01-26,1.03,1.03,0.93,0.952,0.952,166532
2023-01-27,0.96,0.968,0.902,0.964,0.964,63554
2023-01-30,0.966,0.966,0.94,0.948,0.948,9227
2023-01-31,0.946,0.97,0.94,0.97,0.97,5432
2023-02-01,0.952,0.97,0.95,0.97,0.97,9595
2023-02-02,0.97,0.97,0.964,0.964,0.964,4000
2023-02-03,0.966,0.97,0.944,0.97,0.97,21249
2023-02-06,0.95,0.988,0.95,0.986,0.986,4805
2023-02-07,0.98,0.988,0.944,0.968,0.968,8569
2023-02-08,0.96,0.978,0.9,0.95,0.95,53560
2023-02-09,0.944,0.95,0.944,0.95,0.95,8353
2023-02-10,0.93,0.948,0.93,0.932,0.932,3806
2023-02-13,0.946,0.948,0.93,0.93,0.93,3650
2023-02-14,0.94,1.04,0.902,1.03,1.03,112020
2023-02-15,1.03,1.03,0.98,1.0,1.0,17859
2023-02-16,0.998,0.998,0.972,0.996,0.996,2536
2023-02-17,1.0,1.0,0.99,0.99,0.99,5019
2023-02-20,0.976,1.01,0.976,0.982,0.982,1087
2023-02-21,1.0,1.01,0.98,1.005,1.005,10253
2023-02-22,1.005,1.005,1.005,1.005,1.005,0
2023-02-23,1.015,1.02,0.98,0.982,0.982,454
2023-02-24,0.982,1.005,0.95,1.0,1.0,13080
2023-02-27,1.0,1.0,0.968,1.0,1.0,9157
2023-02-28,1.01,1.01,0.98,1.005,1.005,2149
2023-03-01,0.98,0.994,0.974,0.974,0.974,12576
2023-03-02,0.974,0.974,0.96,0.96,0.96,10778
2023-03-03,0.972,0.976,0.97,0.976,0.976,11905
2023-03-06,0.976,0.98,0.904,0.968,0.968,28517
2023-03-07,0.95,0.95,0.938,0.95,0.95,3477
2023-03-08,0.942,0.97,0.94,0.958,0.958,14450
2023-03-09,0.964,0.986,0.956,0.96,0.96,26523
2023-03-10,0.98,0.98,0.96,0.96,0.96,2472
2023-03-13,0.97,0.97,0.93,0.962,0.962,12900
2023-03-14,0.962,0.962,0.91,0.93,0.93,6131
2023-03-15,0.948,0.964,0.926,0.926,0.926,3741
2023-03-16,0.93,0.954,0.93,0.954,0.954,3629
2023-03-17,0.954,0.954,0.954,0.954,0.954,3629
2023-03-20,0.928,0.928,0.92,0.928,0.928,3161
2023-03-21,0.922,0.946,0.922,0.946,0.946,87
2023-03-22,0.946,0.946,0.946,0.946,0.946,87
2023-03-23,0.932,0.94,0.868,0.93,0.93,47344
2023-03-24,0.93,0.93,0.93,0.93,0.93,47344
2023-03-27,0.92,0.92,0.906,0.92,0.92,11481
2023-03-28,0.9,0.92,0.892,0.9,0.9,3332
2023-03-29,0.9,0.9,0.882,0.888,0.888,4867
2023-03-30,0.888,0.934,0.888,0.934,0.934,11547
2023-03-31,0.932,0.932,0.93,0.93,0.93,17114
2023-04-03,0.93,0.93,0.892,0.892,0.892,8122
2023-04-04,0.894,0.92,0.894,0.898,0.898,12924
2023-04-05,0.9,0.918,0.898,0.9,0.9,4013
2023-04-06,0.9,0.91,0.898,0.91,0.91,6842
2023-04-11,0.916,0.916,0.888,0.91,0.91,29052
2023-04-12,0.894,0.904,0.89,0.89,0.89,27750
2023-04-13,0.908,0.908,0.882,0.9,0.9,32256
2023-04-14,0.89,0.89,0.872,0.888,0.888,18942
2023-04-17,0.888,0.89,0.87,0.87,0.87,8480
2023-04-18,0.85,0.88,0.85,0.87,0.87,23476
2023-04-19,0.876,0.878,0.84,0.84,0.84,15339
2023-04-20,0.844,0.86,0.826,0.846,0.846,27328
2023-04-21,0.85,0.87,0.832,0.848,0.848,9406
2023-04-24,0.848,0.864,0.84,0.852,0.852,13851
2023-04-25,0.85,0.85,0.84,0.84,0.84,10110
2023-04-26,0.848,0.87,0.8,0.81,0.81,51465
2023-04-27,0.81,0.826,0.81,0.826,0.826,3789
2023-04-28,0.83,0.83,0.81,0.826,0.826,24674
2023-05-02,0.826,0.828,0.806,0.806,0.806,1425
2023-05-04,0.818,0.82,0.81,0.818,0.818,2517
2023-05-05,0.818,0.83,0.818,0.824,0.824,13336
2023-05-08,0.83,0.83,0.814,0.822,0.822,34067
2023-05-09,0.826,0.826,0.818,0.826,0.826,9065
2023-05-10,0.826,0.898,0.826,0.868,0.868,93123
2023-05-11,0.88,0.968,0.88,0.928,0.928,295268
2023-05-12,0.926,0.946,0.904,0.942,0.942,27236
2023-05-15,0.938,0.974,0.904,0.962,0.962,116181
2023-05-16,0.92,0.94,0.916,0.936,0.936,60181
2023-05-17,0.916,1.0,0.9,0.996,0.996,200670
2023-05-18,1.0,1.02,0.98,0.98,0.98,22305
2023-05-19,0.98,1.0,0.98,0.984,0.984,10754
2023-05-22,1.0,1.0,0.95,0.952,0.952,3758
2023-05-23,0.96,0.96,0.96,0.96,0.96,3005
2023-05-24,0.984,0.984,0.94,0.94,0.94,2560
2023-05-25,0.958,0.99,0.956,0.956,0.956,3853
2023-05-26,0.942,0.942,0.914,0.914,0.914,3010
2023-05-29,0.916,0.95,0.91,0.95,0.95,10474
2023-05-30,0.95,0.95,0.91,0.91,0.91,7076
2023-05-31,0.9,0.9,0.88,0.894,0.894,15636
2023-06-01,0.9,0.908,0.9,0.9,0.9,9870
2023-06-02,0.882,0.926,0.882,0.898,0.898,9395
2023-06-05,0.89,0.902,0.89,0.9,0.9,7612
2023-06-06,0.9,0.928,0.894,0.91,0.91,22867
2023-06-07,0.924,0.924,0.898,0.914,0.914,4184
2023-06-09,0.916,0.92,0.916,0.916,0.916,1975
2023-06-12,0.918,0.918,0.916,0.918,0.918,2670
2023-06-13,0.898,0.91,0.89,0.91,0.91,9926
2023-06-14,0.9,0.92,0.88,0.908,0.908,21989
2023-06-15,0.9,0.9,0.898,0.898,0.898,5015
2023-06-16,0.896,0.896,0.88,0.886,0.886,25941
2023-06-19,0.886,0.9,0.886,0.896,0.896,14174
2023-06-20,0.89,0.9,0.888,0.896,0.896,18000
2023-06-21,0.898,0.9,0.896,0.9,0.9,780
2023-06-22,0.91,0.91,0.906,0.906,0.906,4570
2023-06-23,0.91,0.91,0.886,0.91,0.91,6621
2023-06-26,0.916,0.92,0.892,0.892,0.892,5361
2023-06-27,0.9,0.9,0.9,0.9,0.9,636
2023-06-28,0.892,0.9,0.892,0.896,0.896,17050
2023-06-29,0.89,0.9,0.888,0.9,0.9,6200
2023-06-30,0.902,0.91,0.9,0.908,0.908,3325
2023-07-03,0.912,0.918,0.9,0.902,0.902,3612
2023-07-04,0.902,0.918,0.902,0.918,0.918,2935
2023-07-05,0.914,0.92,0.902,0.92,0.92,15077
2023-07-06,0.918,0.918,0.902,0.902,0.902,8351
2023-07-07,0.916,0.93,0.9,0.928,0.928,47751
2023-07-10,0.94,0.94,0.93,0.938,0.938,27602
2023-07-11,0.942,0.98,0.9,0.94,0.94,43704
2023-07-12,0.922,1.01,0.92,0.98,0.98,148729
2023-07-13,0.978,1.02,0.97,0.996,0.996,18366
2023-07-14,0.99,1.015,0.954,0.996,0.996,13628
2023-07-17,0.998,1.015,0.962,0.996,0.996,8824
2023-07-18,0.972,0.992,0.966,0.992,0.992,15978
2023-07-19,0.992,0.992,0.95,0.972,0.972,20897
2023-07-20,0.968,0.968,0.95,0.96,0.96,12800
2023-07-21,0.95,0.958,0.92,0.958,0.958,14909
2023-07-24,0.93,0.956,0.93,0.956,0.956,10393
2023-07-25,0.932,0.948,0.924,0.946,0.946,9161
2023-07-26,0.946,0.95,0.93,0.948,0.948,8617
2023-07-27,0.94,0.96,0.924,0.96,0.96,19935
2023-07-28,0.95,0.954,0.902,0.94,0.94,21694
2023-07-31,0.938,0.95,0.92,0.93,0.93,28946
2023-08-01,0.93,0.95,0.93,0.93,0.93,13650
2023-08-02,0.922,0.924,0.92,0.92,0.92,14204
2023-08-03,0.912,0.948,0.91,0.94,0.94,28677
2023-08-04,0.94,0.94,0.92,0.94,0.94,17155
2023-08-07,0.92,0.93,0.9,0.9,0.9,13151
2023-08-08,0.906,0.92,0.906,0.908,0.908,848
2023-08-09,0.91,0.91,0.896,0.896,0.896,9954
2023-08-10,0.9,0.91,0.9,0.91,0.91,4277
2023-08-11,0.92,0.928,0.92,0.922,0.922,368
2023-08-14,0.902,0.92,0.89,0.92,0.92,17960
2023-08-16,0.924,0.924,0.9,0.922,0.922,1487
2023-08-17,0.92,0.96,0.92,0.92,0.92,12494
2023-08-18,0.93,0.954,0.91,0.91,0.91,10968
2023-08-21,0.94,1.0,0.94,0.956,0.956,82385
2023-08-22,0.93,0.95,0.87,0.902,0.902,72176
2023-08-23,0.94,0.94,0.846,0.894,0.894,65990
2023-08-24,0.872,0.91,0.872,0.878,0.878,17916
2023-08-25,0.88,0.908,0.88,0.88,0.88,32066
2023-08-28,0.88,0.88,0.88,0.88,0.88,11000
2023-08-29,0.88,0.914,0.876,0.876,0.876,7272
2023-08-30,0.88,0.886,0.876,0.878,0.878,1570
