Date,Open,High,Low,Close,Adjusted_close,Volume
2023-04-11,11.576,11.578,11.452,11.5,11.5,16287
2023-04-12,11.634,11.634,11.47,11.5,11.5,11483
2023-04-13,11.5,11.62,11.3,11.5,11.5,31068
2023-04-14,11.5,11.618,11.48,11.482,11.482,20118
2023-04-17,11.5,12.098,11.5,11.78,11.78,19809
2023-04-18,11.74,12.198,11.6,11.6,11.6,17091
2023-04-19,11.622,12.164,11.622,12.144,12.144,11838
2023-04-20,12.3,12.6,12.0,12.3,12.3,14747
2023-04-21,12.2,12.48,12.1,12.14,12.14,17494
2023-04-24,12.14,12.58,12.06,12.58,12.58,10529
2023-04-25,12.62,12.68,12.34,12.58,12.58,9632
2023-04-26,12.3,12.8,12.3,12.66,12.66,9785
2023-04-27,12.7,12.78,12.5,12.78,12.78,6627
2023-04-28,12.78,13.02,12.78,13.02,13.02,6374
2023-05-01,13.02,13.02,13.02,13.02,13.02,0
2023-05-02,13.02,13.16,12.28,12.9,12.9,10083
2023-05-03,12.9,12.9,12.9,12.9,12.9,0
2023-05-04,12.88,12.9,12.4,12.82,12.82,7716
2023-05-05,12.66,12.96,12.62,12.72,12.72,8237
2023-05-08,12.72,12.9,12.62,12.88,12.88,4510
2023-05-09,12.9,12.98,12.64,12.9,12.9,6830
2023-05-10,12.92,13.0,12.66,12.72,12.72,8247
2023-05-11,12.7,12.88,12.6,12.8,12.8,3700
2023-05-12,12.66,12.82,11.8,12.12,12.12,25756
2023-05-15,12.08,12.08,11.44,11.96,11.96,9194
2023-05-16,11.96,11.98,11.52,11.98,11.98,18372
2023-05-17,11.96,11.98,11.68,11.92,11.92,6466
2023-05-18,11.92,12.0,11.8,11.9,11.9,5521
2023-05-19,11.92,12.4,11.88,12.4,12.4,7266
2023-05-22,12.42,12.42,11.94,12.1,12.1,17560
2023-05-23,12.08,12.36,11.94,12.02,12.02,26607
2023-05-24,12.3,12.38,12.1,12.32,12.32,31764
2023-05-25,12.32,12.88,12.22,12.74,12.74,42017
2023-05-26,12.74,12.98,12.44,12.94,12.94,22316
2023-05-29,13.36,13.36,12.8,13.1,13.1,46681
2023-05-30,13.3,13.5,13.1,13.28,13.28,28618
2023-05-31,13.2,13.46,13.1,13.28,13.28,13508
2023-06-01,13.4,13.5,13.2,13.5,13.5,15572
2023-06-02,13.12,13.58,12.98,13.2,13.2,21614
2023-06-05,13.38,13.7,13.18,13.18,13.18,33581
2023-06-06,13.36,13.38,13.2,13.36,13.36,19293
2023-06-07,13.36,13.38,13.06,13.18,13.18,20653
2023-06-09,13.2,13.52,13.16,13.16,13.16,22111
2023-06-12,13.4,13.4,13.0,13.2,13.2,16397
2023-06-13,13.18,13.2,13.02,13.16,13.16,3433
2023-06-14,13.18,13.18,12.9,13.04,13.04,8427
2023-06-15,13.06,13.1,12.74,12.98,12.98,6106
2023-06-16,12.98,13.3,12.96,13.14,13.14,15768
2023-06-19,13.14,13.22,12.96,13.16,13.16,8474
2023-06-20,13.16,13.16,12.6,13.02,13.02,7217
2023-06-21,12.9,13.18,12.86,13.0,13.0,8035
2023-06-22,13.0,13.02,12.6,12.9,12.9,15794
2023-06-23,12.96,13.02,12.7,13.0,13.0,4971
2023-06-26,13.0,13.02,12.5,12.92,12.92,7384
2023-06-27,12.88,12.88,12.54,12.7,12.7,11509
2023-06-28,12.78,13.02,12.7,12.88,12.88,5361
2023-06-29,12.88,12.88,12.56,12.58,12.58,6307
2023-06-30,12.78,12.82,12.5,12.5,12.5,12954
2023-07-03,12.5,12.78,12.26,12.78,12.78,7673
